1.046069e-41,-0.1297789,-0.2058233,0.1564418,-0.1149665,-0.1958432,0.0727134,-0.07559017,0.1836081,-4.417019e-40,0.01609623,2.74136e-41,-0.170584,0.002828196,0.1386955,-0.1506789,-0.102603,0.1593684,-0.04502818,0.1389475,0.005922239,-0.04684761,-0.1611757,0.04908228,-0.1550979,0.1103729,-0.2296898,-0.04612613,0.1439829,0.1615412,-0.1525814,6.875876e-08
1.220517e-40,-0.1048045,-0.1843676,0.1453706,-0.09657017,-0.2509201,0.04925343,-0.06860305,0.1929807,-9.571009e-41,0.05070733,5.436478e-41,-0.1466039,-0.0003910135,0.06857456,-0.1496835,-0.01629278,0.2269755,-0.009932632,0.2389878,0.007038606,-0.02755196,-0.2026286,0.02011106,-0.1828754,0.1532234,-0.2618182,-0.02816182,0.1647487,0.06321117,-0.1679734,9.93273e-07
-1.479295e-40,0.318268,0.1855692,-0.3015603,0.1006461,0.1986549,-0.1165746,0.03672328,-0.409675,3.394884e-40,-0.148029,5.317507e-41,0.1996545,3.058312e-05,-0.05407934,0.1102582,0.04009565,-0.3991231,-0.02675956,-0.2920781,-0.002728844,0.04457982,0.1601384,-0.06569684,0.1651939,-0.1697548,0.2320941,0.0260815,-0.1914852,-0.1591987,0.1446712,3.690979e-07
1.307664e-40,0.190527,0.136022,-0.3204309,0.238085,0.2163662,-0.1303285,0.0359877,-0.346437,8.054523e-41,-0.1017509,1.788183e-40,0.1353296,-0.01683621,-0.05829604,0.1087744,0.06855727,-0.3483144,-0.00992458,-0.2575027,0.0009144674,0.03975513,0.1628699,-0.07982234,0.1731207,-0.1157743,0.2770274,0.02290298,-0.08313675,-0.1477199,0.160949,6.922937e-07
2.06103e-41,-0.1581579,-0.2810603,0.2146901,-0.1243703,-0.2950406,0.04920237,-0.09312819,0.2653535,1.057728e-40,0.1291697,7.416092e-41,-0.2308853,-8.746174e-14,0.05372364,-0.1711245,0.01509822,0.2670111,-0.001024012,0.3048513,0.002127766,-0.04305954,-0.2328748,0.0444355,-0.2256289,0.1963235,-0.3323889,-0.03425083,0.2339,0.02980968,-0.2213535,-1.499996e-08
-1.863026e-41,-0.03529426,-0.2191804,-0.0921334,-0.1083362,-0.2534536,0.01310182,-0.102256,-0.0412881,-1.27083e-14,-0.04738755,-1.768943e-40,-0.2154659,-0.1088724,0.08483327,0.0003591684,0.1188032,-0.07931585,0.07783379,-0.1686681,-0.0003424867,-0.04746572,-0.2065131,0.09918055,-0.2438824,-0.1345391,-0.1905727,-0.02578712,-0.2402054,0.04948984,-0.2220397,-1.181077e-05
8.700662e-42,0.09745228,-0.1990219,-0.05567324,-0.1940898,-0.3415398,-0.0427833,-0.1346176,-0.02517286,-6.436984e-21,0.04684046,-1.457995e-40,-0.1193876,0.0210723,0.006084486,-0.05804628,0.02111315,-0.01309146,0.1131737,-0.02011345,-0.005184127,-0.06196364,-0.2757442,-0.1385405,-0.2161106,0.02158626,-0.3751198,-0.04389021,0.08830015,-0.05378461,-0.2441029,-4.635629e-07
1.465058e-41,-0.2356737,-0.1790048,0.3410405,-0.09487733,-0.1785615,0.06824759,-0.04699441,0.07567888,-2.970936e-35,0.2202061,5.409152e-41,-0.1554162,0.001907974,0.1613682,-0.2518972,-0.04469895,-0.00469367,-0.008970536,0.1407155,-0.0009676954,-0.004438518,-0.1350061,0.1404279,-0.1316926,0.08454441,-0.2237339,-0.01296751,0.1383587,0.1335134,-0.1390791,-7.617196e-08
2.893261e-41,-0.1002785,-0.1175764,0.04285092,-0.04591895,-0.1201959,0.05254848,-0.0303233,0.09156451,1.472639e-40,0.1191497,8.559131e-42,-0.1463441,0.0003181668,0.1114526,-0.1040773,-0.03329209,0.08517861,-0.02197044,-0.004387558,-0.0006858176,-0.01464849,-0.07479746,0.1014164,-0.09039763,0.03148436,-0.1478361,-0.008367493,0.09965394,0.08576407,-0.07864772,6.360706e-07
-1.129587e-41,-0.143666,-0.2338939,0.08392644,-0.05502572,-0.1193228,0.0917749,-0.06060942,0.07035242,-1.004311e-40,0.1006246,3.913126e-41,-0.1142861,-0.0406191,0.01561817,-0.1374398,-0.04477403,0.05484358,-0.004106408,0.162022,0.001523276,0.0008190058,-0.08901878,0.05229995,-0.07745227,0.03055825,-0.1487236,-0.00730792,0.06890529,0.1007735,-0.090083,-2.509587e-07
-6.530191e-41,0.1752529,-0.2072149,0.2017244,-0.05961132,-0.3130565,0.03851438,-0.09905639,0.05173174,-1.215486e-41,0.07191458,1.138835e-41,-0.1747104,-0.008359829,0.1166682,-0.04497421,-0.01768143,0.1007995,-0.03754608,0.03824109,0.002538974,-0.06258596,-0.2455022,0.04104458,-0.1859876,0.06333403,-0.3169161,-0.02976584,0.1041058,0.02809003,-0.2078822,-6.468796e-08
4.487798e-41,0.1771134,0.356665,-0.3798765,0.1534093,0.4180052,-0.08897899,0.1214463,-0.4239915,5.012725e-41,-0.1457657,-4.039103e-41,0.2847482,-1.254631e-36,-0.05537708,0.1994035,-5.13976e-18,-0.4398074,-1.959348e-35,-0.3918856,-0.005072384,0.05095531,0.3359339,-0.05093437,0.3124681,-0.2484591,0.4548101,0.04306363,-0.268763,-0.06532995,0.3005433,6.663411e-07
-5.962525e-42,0.09890654,0.1355384,-0.3349193,0.1137122,0.1614722,-0.09400979,0.02940402,-0.3724782,8.472251e-41,-0.1529051,-5.099325e-41,0.1416912,0.0001927757,-0.1300626,0.1841023,0.03302964,-0.4220709,0.008181485,-0.2327647,-0.002152184,0.02702249,0.1672717,-0.05860243,0.09873036,-0.1514671,0.2002309,0.01215959,-0.2505301,-0.139193,0.1099074,1.088975e-06
4.815702e-41,-0.07438613,-0.1786425,0.0926844,-0.1835653,-0.1833813,-0.00272468,-0.04755151,0.08026297,2.08247e-41,0.08163981,4.652311e-42,-0.1804595,-0.03243122,0.1012063,-0.199519,-0.1636556,0.09021835,-0.04294175,0.212294,0.001709009,-0.0740128,-0.1441995,0.04287999,-0.1191696,0.07672204,-0.2310004,-0.02304755,0.1836479,0.1078024,-0.1359094,-2.666769e-07
-1.131058e-40,0.1367905,0.1304564,-0.05780389,-0.05853045,0.01367147,-0.06831662,-0.03566746,-0.0288207,-8.210208e-42,0.05178973,2.183503e-41,0.1087975,-0.01898865,-0.01835573,0.02024876,0.06145237,-0.01601125,-0.01942129,0.2386121,0.0005590487,-0.03334614,-0.01846167,0.01233013,0.02923074,0.2034302,0.03483802,-0.04208204,0.2222502,-0.07038485,0.09505425,-5.568857e-06
-5.481459e-41,0.03951061,-0.005283331,-0.01904295,-0.08860818,-0.04355591,0.180563,-0.05669439,-0.02343119,-2.737052e-24,0.06892452,5.77321e-40,0.03529859,-0.06690931,-0.05949182,-0.02179588,-0.04551743,0.114197,0.03539315,-0.1865448,-0.007019139,-0.02097512,-0.08730707,-0.1203161,-0.06196692,-0.1614061,-0.08625054,0.01875835,-0.1207778,-0.1000464,-0.08055109,1.147285e-07
3.37811e-41,0.04300436,-0.03767411,-0.06553518,0.02735959,-0.02581845,-0.05860497,-0.01536976,-0.07458838,5.794509e-41,-0.02645267,-1.683128e-40,-0.00432815,0.05323133,-0.04034129,0.03364475,0.08433669,-0.03558858,0.1646587,-0.1402331,-0.0178842,-0.01065144,4.42086e-05,-0.007814004,-0.02388939,-0.1082679,-0.009761934,-0.01017846,-0.1168978,-0.1557194,-0.02427308,8.931016e-11
7.452946e-41,0.1582546,0.21265,-0.3416159,0.07889282,0.2555465,-0.1247488,0.04867785,-0.3966287,2.426348e-41,-0.1174507,1.936875e-41,0.1607679,0.02312493,-0.08712992,0.1430775,0.07245804,-0.41852,0.07333983,-0.2445984,-0.004127291,0.0393333,0.195779,-0.07766975,0.1961757,-0.1403158,0.2735435,0.03140105,-0.1832516,-0.1371403,0.185913,1.110788e-06
1.66023e-40,-0.08491303,-0.06783117,-0.05732029,-0.1583187,-0.2455341,-0.09057979,-0.05381998,-0.06119653,-7.587448e-10,-0.07743188,2.836032e-40,-0.003475136,-0.0864526,-0.07819097,-0.1032035,0.1814681,-0.1251261,-0.007181436,-0.1322837,-0.05021721,-0.03245361,-0.2374453,-0.1066291,-0.2384938,-0.1134691,-0.2956509,-0.05882249,-0.2116109,0.1726398,-0.2316755,-7.56316e-06
1.833697e-40,0.1719132,0.2709551,-0.326664,0.1005457,0.2173753,-0.1274656,0.06057269,-0.4044651,6.703251e-41,-0.132681,6.118069e-42,0.2206367,-0.02314306,0.0133337,0.09786944,-0.01302052,-0.3886278,-0.009203682,-0.2607506,-0.002699164,0.04841505,0.1509075,0.03544648,0.1674495,-0.1538915,0.2320972,0.01791904,-0.2059803,-0.1584983,0.1552253,7.734425e-07
-1.567899e-40,0.01294863,0.1940478,-0.2897053,0.1807043,0.2568625,-0.09915191,0.1013965,-0.2946092,2.043093e-41,-0.09767033,6.03231e-41,0.2469217,-0.03390117,-0.103969,0.1150837,0.01477887,-0.2915871,-0.02993628,-0.2974818,-0.0009943255,0.1318841,0.2064246,-0.1029807,0.2141138,-0.1549667,0.3078395,0.02894575,-0.1002957,-0.1362433,0.2034181,3.180472e-07
-1.628239e-40,0.001239625,0.1763735,-0.308404,0.1199307,0.2543153,-0.08161294,0.08885033,-0.3186714,2.00338e-40,-0.1159491,5.470809e-41,0.161715,-0.001762853,-0.07260884,0.1959912,-0.05468275,-0.3243877,0.0311338,-0.3325197,-0.004733562,0.03369343,0.2513935,-0.004034264,0.2088978,-0.2175758,0.2822892,0.01031326,-0.2250578,-0.1440054,0.2079894,5.26606e-08
5.338807e-41,-0.1223901,-0.2404197,0.2504829,-0.1121029,-0.2898022,0.06093466,-0.08810402,0.2914341,-1.013383e-39,0.1013533,-2.383609e-41,-0.1917457,7.4465e-41,0.04289235,-0.1388847,3.511954e-07,0.3105358,7.084973e-26,0.2635002,0.001093937,-0.04066503,-0.2369091,0.03914242,-0.2215372,0.1688681,-0.3112562,-0.03518561,0.1821319,0.05011165,-0.2083682,1.42969e-06
-5.033884e-41,0.1988032,0.218632,-0.2806155,0.05236573,0.1925148,-0.0835527,0.05046016,-0.3299566,-4.251399e-40,-0.13073,-1.820006e-41,0.242192,6.376693e-11,-0.03898998,0.1013122,0.02269733,-0.3461987,-0.0171969,-0.2698298,-0.002166552,0.04184891,0.16754,-0.03581416,0.1286882,-0.1717329,0.09132244,0.02576049,-0.1947993,-0.2003914,0.1309456,1.162369e-06
-1.612628e-40,-0.1146674,-0.2036934,0.1279475,-0.1153105,-0.2216291,0.03717108,-0.08976688,0.077626,2.403857e-40,0.076369,4.53236e-41,-0.1655835,-2.997356e-06,0.02711518,-0.1395132,0.0385494,0.1221758,0.02027741,0.1287898,0.00256456,-0.0514157,-0.1747351,0.04631283,-0.1716986,0.09227082,-0.2507941,-0.04398977,0.1395514,0.03085739,-0.1768999,8.076577e-07
5.283456e-41,-0.1376234,-0.2476971,0.1363284,-0.1121166,-0.2581894,-0.0003099315,-0.08675559,0.08302199,-2.287858e-40,0.05720961,1.760732e-40,-0.1931498,3.753747e-05,0.02311391,-0.149784,0.04468954,0.1333883,0.02353947,0.250673,0.001924062,-0.04045039,-0.2037589,0.04086927,-0.1964369,0.1315904,-0.2744985,-0.03432292,0.1543121,-0.004773928,-0.200067,1.1069e-06
-1.74805e-40,0.1950748,0.1604875,-0.2589402,0.1800065,0.2327563,-0.02683201,0.02290581,-0.2517864,2.043836e-40,0.03842371,-1.261183e-40,0.1557996,0.01301654,0.02248162,0.1543171,0.07790706,-0.3157755,0.04643833,-0.2915955,0.001985617,0.03033477,0.188195,-0.009671053,0.1708522,-0.206862,0.2733776,0.02054997,-0.2551591,-0.1773039,0.1649724,2.19951e-07
2.367914e-41,0.1640467,0.3357228,-0.3474883,0.1529675,0.3817069,-0.08718159,0.1180548,-0.3891062,4.166705e-40,-0.1438857,5.256271e-41,0.248935,-4.483454e-41,-0.05605488,0.198576,-0.002764706,-0.4041996,-1.016376e-40,-0.3653523,-0.002118478,0.05209978,0.3066686,-0.05140464,0.294667,-0.2361678,0.4185461,0.04384309,-0.2554698,-0.06023085,0.2847131,1.671653e-07
1.246455e-40,0.2379661,0.01812895,0.02128455,-0.1297467,-0.02006458,0.2106417,-0.02815681,0.009194751,4.289599e-40,0.002545189,-5.487064e-41,-0.01924534,-0.04091769,0.03503039,0.02672522,-0.04981102,0.001830437,-0.01741158,0.08319935,0.0114885,-0.0196004,-0.04048237,0.05418393,-0.02312874,0.01306156,-0.03386886,-0.01158049,-0.03309454,0.2024539,-0.06434503,1.060846e-06
-1.323246e-41,0.1197234,0.2938417,-0.3502881,0.1363703,0.3428002,-0.08474033,0.1127952,-0.4070793,-6.804005e-41,-0.1270879,1.301946e-41,0.235748,-4.120927e-23,-0.05428327,0.1410606,-0.001266509,-0.4160445,-8.974896e-41,-0.3365414,-0.001270012,0.05044938,0.2829475,-0.04970671,0.2679763,-0.2028912,0.3750958,0.04243979,-0.2173326,-0.06227399,0.2534462,-2.125704e-07
1.602091e-40,-0.1445965,-0.1783722,0.1612244,-0.07665414,-0.1973287,0.08478878,-0.06913236,0.2117802,1.517424e-40,0.08756978,5.927072e-41,-0.1806462,-6.179747e-05,0.05733984,-0.1114554,0.002169269,0.2346325,-5.917813e-06,0.2169067,0.0001438623,-0.03332149,-0.1624727,0.02796639,-0.154513,0.1398408,-0.2097064,-0.02803498,0.1579921,-0.01369581,-0.145917,7.58428e-07
-1.874657e-40,0.3159664,0.2207094,-0.2552806,0.07996056,0.1704551,-0.1203301,0.05433565,-0.2950631,2.536154e-40,-0.1621568,2.174675e-41,0.273927,3.672346e-05,-0.05047406,0.1127361,0.02153243,-0.3054168,-0.006288233,-0.2630069,-0.00133877,0.02253321,0.1640105,-0.08164193,0.1797826,-0.1728119,0.2418617,0.01297028,-0.1932477,-0.1601016,0.1520294,7.386876e-07
-3.454761e-41,0.1918311,0.2777677,-0.283841,0.1208304,0.3027489,-0.06259285,0.1070685,-0.3237494,6.935026e-41,-0.1045499,1.37267e-40,0.2389004,3.228326e-06,-0.05610423,0.189595,0.01144803,-0.3241704,0.0009589771,-0.3016248,-0.003029856,0.04845245,0.2476567,-0.03237578,0.2527521,-0.2136025,0.3484139,0.04072609,-0.215895,-0.1233848,0.2400284,1.431414e-06
6.314251e-42,0.1322414,0.1407275,-0.3365999,0.04356906,0.1493993,-0.08229546,0.04184649,-0.4036118,-6.385016e-41,-0.1296357,-5.879848e-42,0.2218183,-6.545916e-06,-0.0438704,0.1718366,0.0006802032,-0.3949811,-0.006398364,-0.2629143,-0.003075605,0.02875681,0.1796756,-0.0663494,0.1209176,-0.2009701,0.1929394,0.02013655,-0.2356552,-0.1168493,0.1081569,5.608148e-07
7.153208e-41,-0.1390792,-0.2769964,0.04031983,-0.1170126,-0.2813663,-0.05715624,-0.1109717,-0.01601861,5.837109e-41,0.1169412,3.646459e-41,-0.2490906,0.01316834,0.06032929,-0.1914657,0.08468446,0.07556567,0.08537655,0.1886491,-0.01073581,-0.05451865,-0.1837596,0.04404178,-0.2006446,0.09112632,-0.300559,-0.05124964,0.1350348,0.003345659,-0.2130788,-7.587175e-08
2.181682e-41,0.1798873,0.2886129,-0.364077,0.02082424,0.2203403,-0.09827366,0.04326451,-0.3980952,8.155837e-41,-0.1717753,-1.591875e-41,0.2156766,5.063646e-05,-0.1066687,0.2375176,0.02977979,-0.4418325,0.02201224,-0.3274756,-0.003554726,0.01460986,0.2154369,-0.07323754,0.1449165,-0.2282611,0.2091715,0.03486168,-0.25093,-0.2378967,0.1333714,9.15048e-07
-1.848215e-40,0.1693149,0.2555764,-0.3097503,0.1590928,0.3240767,-0.09829008,0.07227822,-0.3489267,-7.562948e-41,-0.111373,4.398396e-41,0.2118273,0.001603155,-0.06298836,0.174184,0.0139418,-0.368645,-0.02865915,-0.3435074,-0.002773765,0.05008768,0.2562683,-0.01992428,0.2444848,-0.2259831,0.3491758,0.03844229,-0.2377285,-0.1017779,0.2391075,4.158118e-07
-8.640126e-41,0.01927443,0.03228715,-0.02095408,0.131792,0.00163266,-0.1422699,0.0007099551,-0.08634344,-1.894275e-41,-0.0777761,1.648614e-40,0.02208372,0.03315351,-0.07951719,0.2405849,0.2256611,-0.08599281,0.07154357,-0.04161438,0.0007344297,0.03680392,0.001788474,-0.04405297,0.01521111,0.005676014,0.02861275,-0.002860199,0.002808992,-0.2011016,0.002681479,-5.206261e-11
-5.804178e-42,0.2851369,0.1976243,-0.251606,0.07714944,0.1661256,-0.1512156,0.06270974,-0.3788874,1.262262e-40,-0.1996714,6.058374e-41,0.2167301,1.852497e-05,-0.06743492,0.0973411,0.1065241,-0.324712,-0.00900587,-0.2429332,-0.0006421347,0.04437627,0.1028667,-0.07890385,0.1430613,-0.1957832,0.2033652,0.01447512,-0.2259822,-0.2482114,0.1129174,6.754301e-07
1.354915e-41,0.2145543,0.3400403,-0.3494862,0.1481909,0.3854416,-0.1154839,0.1178455,-0.4006319,3.328084e-41,-0.1403034,-1.073913e-40,0.2792096,1.995561e-26,-0.07670003,0.1764351,0.00334762,-0.4231032,2.821448e-07,-0.3649672,-0.002156212,0.05044781,0.3080857,-0.06006717,0.290799,-0.2604569,0.4266871,0.04170118,-0.2766542,-0.07600723,0.2812404,1.004173e-06
-1.032126e-40,-0.00561488,-0.4104133,0.02157123,-0.07457399,-0.504243,0.005226714,-0.1339376,-0.08524099,-7.368589e-11,-0.03896117,-3.212827e-40,-0.1445702,0.02045917,-0.01960595,-0.07348219,0.05198038,-0.06828953,-0.1119037,-0.06785195,0.0203064,-0.05384522,-0.3277446,0.01266232,-0.3302177,-0.08463056,-0.4184116,-0.07032529,-0.02700258,-0.007514535,-0.3413469,-1.913085e-06
-1.292978e-41,-0.1216973,-0.2299876,0.1162484,-0.09826427,-0.2179136,-0.01756854,-0.08980175,0.09762938,5.363049e-41,0.1135405,3.277917e-41,-0.1878715,0.02637934,0.09218064,-0.141553,-0.0006300246,0.139093,-0.01073219,0.08193457,0.002326586,-0.04557406,-0.1954376,0.07565122,-0.1780391,0.1162404,-0.2719732,-0.03527074,0.1312243,0.06731009,-0.1790902,1.978544e-07
1.308154e-40,0.1763412,0.3442508,-0.3628982,0.1512936,0.4026715,-0.08879906,0.12119,-0.4045954,1.270964e-40,-0.1452466,3.521743e-41,0.2752122,-3.247369e-41,-0.05521337,0.1997985,-8.531385e-41,-0.419143,1.614856e-40,-0.3755206,-0.003911797,0.05089813,0.3237735,-0.05071288,0.3029013,-0.2447187,0.4242573,0.04269712,-0.255356,-0.06583294,0.2926566,6.11094e-07
-5.490147e-41,-0.2366811,-0.2854628,0.2562543,-0.1306489,-0.2458858,0.08081432,-0.07595981,0.1211122,-4.074654e-33,0.2172719,7.929948e-42,-0.2262145,0.00013031,0.1654631,-0.2494424,-0.08185852,0.2388907,-0.02944514,0.2629167,-0.0003262387,-0.03475748,-0.2163013,0.1461908,-0.2065277,0.1210073,-0.3247483,-0.03914072,0.1355689,0.09765206,-0.2161624,-3.199651e-07
9.287666e-41,0.01590502,0.1164361,0.01346937,0.02945112,0.09299681,0.04879456,-0.0002305441,-0.000733531,5.60127e-40,0.2137542,8.728688e-42,0.01614673,-0.002448924,0.1378364,-0.03526227,-0.07991775,-0.03071503,-0.1376562,0.2268236,-0.0058267,0.002015956,0.06999999,0.1232862,0.06645908,-0.01005835,0.130888,0.003126996,0.2090558,0.1156749,0.1187794,-5.886662e-07
4.536283e-41,-0.2492463,-0.1367633,0.02613606,-0.1503421,-0.1292287,0.01957644,-0.08140676,0.01262268,-3.684714e-41,-0.02003901,1.365355e-40,-0.1099917,0.0002083476,0.163289,-0.1786743,-0.1499575,0.08587693,-0.04950375,0.09499497,0.007761448,-0.0561618,-0.09667135,0.03139763,-0.1193123,-0.02746617,-0.1646236,-0.0451181,0.2735122,0.1139888,-0.1135851,-9.444811e-07
7.150125e-41,-0.06925195,-0.1700079,0.07841147,-0.05144577,-0.0507511,0.1249889,-0.04169998,0.2107665,8.032579e-40,0.2292528,-6.716424e-42,-0.07697337,-0.06675527,0.06821114,-0.2016016,-0.1055174,0.2003741,-0.06920391,0.1238665,0.001556997,-0.00579413,-0.04976473,0.07175267,-0.04750304,-0.002638226,-0.1407148,-0.00732048,0.08455592,0.06740506,-0.05100483,2.666223e-07
4.907067e-41,0.1700304,0.3366354,-0.3591006,0.1476669,0.395541,-0.08711697,0.1167153,-0.4000479,-2.627365e-40,-0.1406298,9.732298e-41,0.2711631,-9.291169e-41,-0.05368335,0.1915556,-9.934365e-41,-0.4236136,3.946813e-40,-0.3748155,-0.004276715,0.0493713,0.3194103,-0.04936376,0.2978647,-0.2390612,0.4251085,0.04113592,-0.2569158,-0.0639555,0.2856736,-5.668653e-09
4.902863e-41,-0.1890049,-0.1737088,0.1593927,-0.1336635,-0.1909663,0.03645005,-0.06417456,0.2215938,-7.718422e-40,0.0558035,4.766657e-41,-0.1466165,-0.001347827,0.06835585,-0.1456305,-0.04113746,0.1948761,-0.00258356,0.2074098,0.002353246,-0.0474464,-0.159079,0.03848187,-0.1538781,0.1586155,-0.2321186,-0.03302611,0.2062262,0.05553693,-0.1539008,-7.861085e-07
1.202706e-40,0.2217422,0.2924762,-0.2518481,0.04227818,0.201786,-0.1555528,0.07323281,-0.3595532,-8.673113e-39,-0.1261492,2.260435e-41,0.1908384,1.338419e-10,-0.04843587,0.06236612,0.02142214,-0.3276474,-0.01875009,-0.2916954,-0.009311451,0.03490069,0.1469551,-0.03888968,0.1611905,-0.1535692,0.174381,0.01574336,-0.137299,-0.1945594,0.1168655,9.924772e-07
3.555795e-41,-0.131675,-0.07834224,-0.1282986,-0.04489017,-0.01674485,0.001789212,-0.03874372,-0.1657919,5.722483e-41,-0.1205892,-5.803618e-41,-0.1090864,0.05834661,0.02232135,-0.07272358,-0.117073,-0.06939053,-0.005866536,-0.09965111,-0.02891993,-0.04830855,0.000703015,-0.1156258,-0.01366337,-0.08305755,-0.0433335,-0.02761923,-0.1984012,-0.09566842,-0.01380414,-1.548054e-06
5.86037e-41,-0.09215391,-0.3864473,-0.0202118,-0.03846931,-0.3414617,-0.09659105,-0.1461223,-0.01215238,-1.582005e-17,-0.04171039,-4.31691e-40,-0.2257533,-0.06345953,0.1240834,-0.04736123,0.1261507,0.03009303,0.01905701,-0.1143069,0.004323546,0.00305251,-0.2954214,-0.04623421,-0.2475492,-0.04255225,-0.3588038,-0.08034808,-0.02660138,0.04582427,-0.2811568,-7.403819e-06
-1.341071e-40,-0.1103462,-0.2849281,0.1121825,-0.1559438,-0.2622739,0.01806097,-0.09144039,0.1537957,-4.103562e-41,0.1595181,4.564449e-41,-0.2599718,-0.05871743,0.137779,-0.2185141,-0.07313167,-0.005568528,-0.01353159,0.1557638,0.002696786,-0.07274139,-0.2152083,0.03634413,-0.2032066,0.08292538,-0.3027587,-0.03668386,0.2360552,0.06471756,-0.2000897,-7.328182e-08
-6.266467e-41,0.06470644,0.2085933,-0.3143708,0.09838464,0.3249516,-0.03789751,0.06284174,-0.3579578,-2.174395e-41,-0.03811717,-4.836021e-41,0.1536022,4.148439e-06,-0.04396261,0.1029561,-0.008747005,-0.3360242,-0.02090125,-0.3469808,-0.004238907,0.03410401,0.244207,-0.061928,0.2390237,-0.1968726,0.3047245,0.02476649,-0.2105478,-0.07216768,0.2178118,8.775231e-07
-1.6941e-40,0.03169438,0.0008821904,-0.1045019,0.07217009,0.03962797,-0.1587123,0.0126398,-0.1391351,-1.909465e-40,-0.03949754,4.905666e-41,0.04403379,0.0435062,-0.01750921,0.09113331,0.2627709,-0.01163056,0.06466421,-0.008167055,-0.004492281,0.03149143,0.03746305,-0.1414739,0.05814458,-0.07545274,0.03883617,-0.006292142,0.05585206,-0.100398,0.01078775,1.418287e-08
1.083484e-40,0.255233,0.3575084,-0.3668455,0.1161914,0.2691889,-0.08304127,0.06394149,-0.4206256,3.054424e-40,-0.1842099,-1.96462e-41,0.3204975,3.141384e-06,-0.07267442,0.2795182,-0.01202942,-0.4229989,-0.01779838,-0.4063473,-0.008686345,0.04256386,0.2686925,-0.06448533,0.1894244,-0.25982,0.2848611,0.03124356,-0.3258842,-0.1214331,0.1820669,1.627856e-06
5.311061e-41,0.252397,0.2302891,-0.298087,0.07378399,0.2028562,-0.07531457,0.0422239,-0.341892,-1.880753e-40,-0.1610008,1.62765e-40,0.2589119,-1.700953e-06,-0.05094177,0.289652,-0.01310769,-0.3780236,-0.01331499,-0.3069299,-0.003295458,0.03592965,0.2241411,-0.06555542,0.1342726,-0.2063576,0.2487304,0.02861186,-0.2577125,-0.1194855,0.1305018,1.013739e-06
1.775922e-40,0.3149293,0.2840751,-0.3186496,0.2509431,0.2987421,-0.03300686,0.1089636,-0.3663571,3.735301e-41,-0.1580885,2.182382e-41,0.3332038,-0.002568607,-0.06626378,0.2779837,0.06037993,-0.403873,-0.01848108,-0.363685,-0.005740127,0.06037287,0.2307065,-0.07620959,0.2450082,-0.2231756,0.4165116,0.04762032,-0.3076044,-0.1865655,0.2318215,4.966446e-07
1.075132e-40,0.1034009,0.2328903,-0.3017678,0.1452753,0.2614824,-0.05230106,0.06194221,-0.367633,3.826876e-40,-0.08897357,5.825338e-41,0.1772844,5.371318e-05,-0.03656095,0.1620446,-0.000317236,-0.3390042,-0.02128693,-0.300506,-0.005461689,0.03918673,0.2122205,-0.05175013,0.2133882,-0.1763908,0.274063,0.02484929,-0.2425769,-0.06405553,0.1879767,1.901533e-07
1.610709e-40,-0.1859163,-0.2892401,0.1097325,-0.1825653,-0.2796923,0.07797337,-0.1193793,0.1150343,-8.062651e-41,0.1325848,1.2515e-41,-0.2526272,0.02299118,0.06045558,-0.1972033,0.03003487,0.1048981,0.02032045,0.1386451,0.006946699,-0.06262492,-0.2370093,0.06355299,-0.2349883,0.190808,-0.3116035,-0.05145644,0.2203212,0.08525164,-0.2364161,-7.494838e-08
5.95762e-41,-0.1248852,-0.2440598,0.079074,0.001851349,-0.2263675,0.08185891,-0.07722224,-0.07854914,-5.634768e-16,-0.07144752,1.41342e-40,-0.2045682,0.05504794,-0.0292473,-0.1472986,0.0709439,-0.09170748,-0.0009767826,0.06489981,0.0123464,-0.01573541,-0.1815546,-0.05928973,-0.1726479,0.07826306,-0.2738382,-0.03377046,-0.06825344,0.003778917,-0.1675083,-6.53778e-07
-6.409539e-42,-0.1700874,-0.2901779,0.2096198,-0.1357095,-0.3126287,0.0319122,-0.1091405,0.1941315,1.91259e-40,0.1535829,-3.787009e-41,-0.2445706,0.01016803,0.09855712,-0.185502,0.01238256,0.2605145,-0.02026134,0.2625732,0.003790081,-0.0522887,-0.2542798,0.05430011,-0.2439683,0.2214602,-0.3362094,-0.04333753,0.2491671,0.06644288,-0.2356907,-1.819942e-07
1.528214e-40,-0.05685567,-0.1305848,-0.0159663,0.1878148,-0.2790797,-0.1217525,-0.09950449,0.003141703,1.828001e-38,0.002028231,2.919451e-40,-0.07103859,-0.007478788,-0.01156429,-0.05040854,0.2192359,-0.03300306,-0.02567409,-0.01940139,0.01502479,-0.07160497,-0.2115771,0.01719009,-0.09142645,0.1337494,-0.03156274,-0.05514502,0.1296436,-0.1360695,-0.1609282,-3.002157e-07
6.997524e-41,0.05415132,0.03053327,0.1432309,0.01486669,-0.30465,-0.04692015,-0.09834379,0.03601161,-5.518594e-41,0.02588646,-1.769966e-40,0.02558412,0.06199935,-0.002490281,0.05947291,0.1156316,0.05689076,0.004195835,0.1257889,0.005379778,-0.003858963,-0.2624384,0.01270365,-0.117979,0.03208115,-0.2339355,-0.03123544,0.1135698,0.05773382,-0.1543753,2.967731e-07
