-0.06835142,-0.1157604,0.008631553,0.02118153,-0.1589104,-0.001699395,0.02521704,-0.08565596,-0.05713413,-0.07155893,-0.04549469,-0.05214084,0.06045785,0.02066267,-0.02946784,0.01540389,0.01370098,-0.01252717,0.01097215,0.02896453,-0.01238782,0.05739854,-0.06969947,-0.01847656,-0.04649521,-0.09227315,0.00983134,-0.0585799,0.006248584,-0.04700004,-0.03210234,-0.04532348,0.1108406,0.1090684,-0.01821765,0.01189359,0.0587863,-0.1197294,0.03987581,0.004252836,-0.07207437,-0.1344489,-0.02900406,-0.07094017,0.03827123,0.04011158,-0.0995729,-0.02112053,-0.05113325,-0.02095962,0.0667859,-0.1020835,-0.1100021,0.00912789,0.001754673,0.01349443,-0.0005442461,0.07283365,-0.1021764,-0.04142363,-0.1060434,-0.1146198,0.03212934,0.04251088
-0.01103027,-0.05955724,-0.1500917,0.09731031,-0.0418107,0.07144291,0.01109556,0.02175438,-0.05497782,-0.05270861,-0.0335449,-5.901128e-06,-0.1941622,-0.04249265,-0.03827517,-0.06062525,0.0511182,0.006684004,0.02223217,-0.02127922,0.05675745,0.02954659,-0.02098969,-0.2292373,-0.005144422,-0.05372974,0.0458703,0.001061118,-0.05862999,-0.0003531214,-0.04663444,-0.03942063,-0.07655452,-0.2144082,-0.02290428,-0.1716822,-0.0154547,0.1592785,-0.09059629,-0.007622195,0.07677285,0.005107726,-4.06428e-08,-0.052757,-0.07453877,-0.01852611,-0.01751187,-8.163477e-08,0.003922891,-0.02853154,0.1280783,-0.004177918,-0.02502471,-0.1291321,0.1396308,-0.2271489,-0.218032,-0.03598678,-0.1112162,-0.05079472,-0.01009368,0.01754054,0.1120157,-0.02044806
-0.1415144,-0.08378636,0.09617759,0.09802633,-0.06809733,0.08659093,-0.2033097,0.03985389,0.05869017,0.1231695,-0.08585311,-0.02225656,-0.01322127,-0.149991,-0.05313737,0.02118513,0.0140771,-0.02704317,0.02240255,-0.02975606,0.02017458,0.1353065,-0.117991,-0.1105166,0.03141627,0.01923405,-0.07697029,-0.01743395,-0.03888592,-0.02934818,-0.07881271,-0.01453527,0.2596838,0.09017197,-0.08913919,0.007660756,-0.01543112,0.05008857,0.1475064,-0.04384487,-0.04818156,0.01942168,-0.01001482,0.09535201,0.02174311,-0.07793418,0.1345378,0.005301136,-0.1125658,-0.06116133,0.1053171,-0.05319118,-0.1396523,-0.04328857,0.0692228,-0.01832903,-0.05404024,0.01127004,-0.03751934,-0.1070728,-0.1597687,-0.05134371,-0.03054294,-0.1278948
0.05213219,-0.03683053,-0.04948914,-0.04643828,0.01644998,0.1892836,0.1455356,0.07283483,-0.005947039,-0.02274677,0.02797691,-0.2859275,0.03097561,0.00261859,0.04029481,0.03498227,-0.05126816,-0.08311249,-0.0501081,-0.1032259,0.0392305,-0.2503999,-0.02638054,-0.01342362,0.00836716,-0.006960822,-0.2444145,-0.283906,-0.01421783,-0.05351806,-0.02846679,-0.1123496,-0.2848557,0.0111932,0.1605994,0.007070153,-0.3201872,-0.05164614,-0.2408548,-0.2466859,0.1194913,-0.02206845,-0.3033423,0.06342693,0.1277327,-0.1146974,-0.009296136,-0.3139543,-0.07589386,-0.132894,0.04065171,0.07379854,0.008489187,-0.03476125,0.09987096,0.004412541,-0.02104481,-0.01031847,-0.03994851,-0.02573541,-0.01263764,0.00899402,0.04611368,0.02930383
0.03726436,0.04381081,-0.222915,-0.08499905,0.07138641,0.07890102,-0.03848619,0.1213129,0.1128858,0.2044315,0.06362755,-0.1904737,-0.1926342,-0.04223118,-0.00798055,-8.862845e-05,0.1020724,-0.1584973,0.116877,-0.2001016,-0.01444433,-0.1035371,0.09133439,-0.2014623,0.08764626,0.1737959,-0.1596009,-0.1473043,0.03317384,-0.1399926,0.06861497,-0.2074786,-0.1442574,-0.1618527,0.1285437,-0.2429848,-0.1806122,0.0822382,-0.1898201,-0.1686709,0.08555625,0.1080949,-0.1014931,0.1902999,0.03072209,-0.01919277,0.3444582,-0.1498263,-0.0469115,-0.172649,0.09887821,0.1241891,-0.1198866,-0.1840828,0.08213307,-0.1767364,-0.1595711,-0.204735,-0.2224232,0.01865386,0.142311,0.1054191,0.0008100109,0.04120158
-0.2232009,-0.1857195,0.03045328,0.01545542,-0.2370085,-0.06998886,0.07008363,0.01154363,-0.1548448,-0.1871975,0.09498024,-0.01950059,0.07002212,0.02397662,0.0547198,-0.1160144,0.09134082,-0.01601919,-0.1386818,0.09025309,0.1464248,0.1057809,-0.1392949,0.04836919,-0.1304493,-0.2004945,-0.02467653,-0.08346112,-0.1335822,-0.01180467,-0.1467106,-0.03626547,0.002727285,0.0326946,0.02545664,0.0742827,0.0156765,0.1097876,-0.01220928,-0.1019024,0.1354479,-0.04631798,-0.01360665,-0.1015364,-0.07776979,-0.1492555,-0.1425368,-0.01320728,0.04732801,-0.08107755,0.06223884,0.06219171,0.04224114,0.1612137,0.1009503,0.08157032,0.1061345,0.06373946,0.3945432,-0.1356484,0.05902011,-0.2186806,0.2332852,0.07338607
0.0781361,-0.03393246,-0.1478391,0.005506549,0.1077728,0.009716448,0.02054725,0.1046844,0.1181272,-0.03992559,0.02833081,-0.0499111,-0.1386543,-0.01927867,0.06020971,-0.0721698,0.03520514,-0.1663549,0.007149154,-0.1435847,-0.1305797,-0.0402832,-0.01112685,-0.218253,0.1065149,0.1903375,0.1398765,-0.09163778,-0.08386512,-0.148626,-0.05364615,-0.1874392,-0.1306393,-0.2410968,0.05675772,-0.2269768,-0.01887319,0.1186903,-0.2157339,-0.07438049,0.06689493,0.1919715,4.875338e-06,0.1286798,-0.08677222,0.1258874,0.08477171,-0.001915192,0.08982675,-0.186016,0.01921789,0.06104035,0.2035849,-0.1886785,0.1721191,-0.2219201,-0.1875092,-0.1684257,-0.1694029,0.191595,0.03116068,0.1672671,0.135781,0.05284838
-0.1747445,-0.02295277,0.002117741,0.3104614,-0.2351423,0.11211,0.1102587,-0.09881713,-0.05665015,-0.1123837,0.1034114,-0.0493859,0.131778,-0.06456278,-0.04626705,0.04828438,0.1611597,0.007828131,-0.05080088,-0.07452205,0.2079638,0.08047011,-0.1674638,-0.07201474,-0.1745252,-0.2167949,0.1641494,-0.06162561,0.02732646,0.2353913,-0.06388032,0.1340525,-0.07456569,0.01047269,-0.1431567,0.03694949,0.02164687,-0.02803733,0.07644618,-0.04417354,0.1081116,-0.1408544,-0.03472839,-0.09088361,-0.007011004,-0.1541522,-0.06941086,-0.03880317,-0.2414378,-0.08537626,0.06939193,-0.05423208,-0.0976413,-0.0250005,-0.008206917,0.037071,0.02561003,0.05909269,0.10763,-0.178485,-0.07986108,-0.2101988,-0.1470128,0.09065886
-0.06780233,-0.0168688,-0.0503775,0.01154055,-0.1091286,0.1268508,0.0379907,-0.06130965,0.002683202,0.003995619,-0.08574059,-3.909525e-12,0.07898505,-0.1665057,-0.02108281,0.1046818,0.03584837,0.1401771,0.1137492,0.01576487,0.001639469,0.01439458,-0.002893746,0.04391448,0.007348611,0.01239779,0.1275583,-0.0001138013,0.004910534,5.922725e-05,0.002360599,-0.04785062,0.006213259,-0.0480434,-0.08136702,0.0677835,-0.04892662,-0.03933115,0.0686139,0.02234617,0.07756748,-0.07563578,4.176571e-15,0.002676201,-0.0255534,-0.04883712,0.03649493,1.169255e-15,-0.06155683,-0.01789296,0.003556326,-0.06633434,-0.2055278,-0.05096803,-0.0505987,0.05718903,0.09074327,0.1633762,-0.09328333,-0.05209963,-0.01325185,-0.04985339,-0.05260099,-0.06524171
-0.03948185,0.007361616,-0.01133608,0.02398336,-0.03093744,0.03661259,0.09224864,-0.298176,-0.09413161,-0.1848564,0.03535497,-0.1580773,0.07359398,0.03406696,-0.02994612,-0.05053972,0.1852959,-0.02194662,0.05892833,-0.05887707,0.004552444,-0.1665674,0.03004161,0.04675865,-0.1769113,-0.148366,0.05481821,-0.1796689,-0.06485918,-0.09982228,0.02001149,-0.01956447,-0.1126218,-0.03398937,0.02218314,0.02739048,-0.0121545,-0.001913023,-0.04767791,-0.1793414,0.1045381,-0.2165426,-0.1788224,-0.2695778,-0.1259394,-0.008212868,-0.2233489,-0.1797467,-0.02860486,0.03417617,0.01898263,0.03431315,0.01047085,0.03921637,0.003926209,0.04234354,0.08435232,0.02589277,0.005729873,-0.02241077,0.09791732,0.03445729,0.06248028,0.03511652
-0.0290959,-0.05720074,-0.1908303,0.1095397,-0.03981427,0.03619699,-0.08201364,0.099144,-0.04682135,0.07670732,-0.08095248,-0.002343199,0.01673706,-0.06617645,-0.03019809,-0.09313916,0.06069005,-0.05113916,0.1013007,-0.02927111,0.06183008,-0.03349796,-0.1041901,-0.09638435,-0.02381691,0.002418471,-0.003243487,-0.03902142,-0.01153515,-0.09293111,-0.09462392,-0.1229198,-0.05034636,-0.1246285,-0.08361046,-0.003717511,-0.01720197,0.0223659,-0.08850415,-0.002431024,-0.05360929,-0.05254203,-0.00312359,0.06589247,-0.04117436,-0.09814866,-0.0008318385,-0.006270432,-0.08520193,-0.08537919,0.1185743,0.006471078,-0.09746413,-0.1139167,0.08351402,-0.05797361,-0.03749001,-0.01775716,-0.1452935,-0.03561311,-0.06269094,-0.03744403,-0.004685199,-0.01710247
0.03019351,-0.07122564,-0.03594876,-0.2924437,0.0683649,-0.01318761,0.1796678,0.1280314,0.03807263,0.1762232,0.3451817,-0.2060414,-0.004045147,0.1745302,0.09573317,0.009168091,-0.2037065,-0.0408317,0.02986488,-0.0971153,-0.2027447,-0.2078095,0.02564439,-0.01017766,0.05755739,0.05430402,-0.0900832,-0.1554911,0.2330969,-0.1520767,0.02610125,-0.03598534,-0.07381155,-0.02569409,0.08445177,0.06358175,-0.05512374,-0.226487,-0.03842685,-0.1210027,0.1386212,0.2398828,-0.235012,0.07317792,0.05876034,-0.1294299,0.1342919,-0.1684993,-0.03905686,-0.1425305,-0.04683038,-0.05725441,0.1173051,-0.1070811,-0.12855,-0.06181473,0.005814906,-0.106207,-0.06727915,0.09031893,0.02593388,0.04341697,-0.116155,0.1423393
0.1863871,0.1574575,-0.02291423,-0.2700179,0.1039166,0.01998774,-0.01081381,-0.01622934,0.03072293,0.169744,0.04568573,-0.3026125,-0.1349753,0.08292357,0.0002067568,-0.0115567,0.00265153,-0.1970083,0.1220925,-0.223948,-0.1000631,-0.1945733,0.1061255,-0.1557692,0.02104504,0.1336687,-0.2005431,-0.2619176,0.07162056,-0.2718478,0.1478409,-0.008033598,-0.1985187,-0.07782528,0.1264799,-0.1900707,-0.2153952,0.002661679,-0.1266816,-0.2944331,-0.050932,0.04005453,-0.269128,-0.06040408,0.04936878,0.03696058,0.1158831,-0.2643293,0.1220431,-0.2961124,0.05090842,0.0514868,-0.0787707,-0.085373,-0.04266803,-0.1610874,-0.1578852,-0.2242777,-0.138236,0.1141266,0.09301188,0.2032335,-0.02097454,0.1025996
-0.124167,-0.1443428,0.06146945,0.06064998,-0.2129775,-0.07505836,-0.07356316,0.01566132,-0.02489687,0.02189114,-0.07150063,0.000816455,0.1611584,-0.1571588,-0.01149997,-0.01228368,-0.01753961,0.006466486,-0.04411713,0.1098924,0.06781489,-0.02860328,-0.2081465,0.04155009,-0.1085529,-0.1475659,-0.01005215,-0.00442385,5.123708e-05,0.005841452,-0.141515,-0.0519795,0.1419602,0.08582658,0.0122752,0.02037294,0.1339307,0.02156846,0.03100079,-0.06506046,0.001299986,-0.06618498,0.02046373,-0.02996632,0.07477549,-0.1420586,-0.0567889,-0.01323561,-0.1283087,0.02060081,-0.02008908,-0.06999329,-0.1820966,0.0001253393,-0.02092546,-0.02302525,0.01642987,0.04194004,-0.07959126,-0.155778,-0.09128063,-0.2037842,0.0008127395,0.05455935
0.05397134,0.1353687,-0.01700102,-0.1331226,0.03340348,-0.0500138,0.05589835,-0.1363769,-0.06588808,0.01125071,0.1266956,-0.1665689,0.04517047,0.02530596,-0.006259304,-0.03590393,-0.109655,-0.1367825,0.06258234,-0.1571624,-0.07218704,-0.1564058,0.04359142,-0.1343019,0.07493334,-0.07370382,-0.24873,-0.2672537,0.06044977,-0.1631496,0.04458695,-0.1984099,0.09945647,0.1102105,-0.004997415,-0.09977194,-0.009856546,-0.001375687,-0.01938508,-0.1504016,0.1386532,0.0008061235,-0.1406015,-0.171997,0.02988195,0.08402906,-0.00492043,-0.1883789,0.02722236,-0.2644326,0.04328922,-0.02106587,0.07002424,-0.06709886,-0.001073669,-0.154704,-0.09328502,-0.08344492,-0.1827597,-0.00149863,0.01692118,0.08968697,-0.03407447,0.01210824
0.0205784,-0.03083205,0.02356996,0.003551444,-0.013364,0.04188243,-0.1379191,-0.03575733,0.03961587,0.04393148,0.0276124,0.03703066,-0.3343335,0.1132324,-0.01113623,0.03847919,-0.09445695,0.006702226,0.05740571,0.007554533,-0.4661701,0.02370051,-0.01138913,-0.02640183,-0.04271694,-0.007148646,0.01229881,0.02560769,0.1729997,0.009416704,-0.001807383,-0.05555694,0.006335831,-0.1827341,0.07627677,-0.3996289,-0.01400033,-0.1036234,-0.0001784923,0.01540171,0.03134588,0.00795322,0.03667755,0.06235821,-0.08639608,-0.005243073,0.04788646,0.0321194,-0.01549167,0.009586945,-0.02114573,0.05400207,0.03469818,-0.0339717,-0.2329663,-0.3285717,-0.4135901,-0.5061985,-0.04730273,0.02033073,-0.02820527,-0.01530529,-0.09681881,-0.05285709
-0.1515114,-0.2130359,0.1018597,0.06396323,-0.2405301,-0.0373794,0.07745543,-0.08360673,-0.10251,-0.07241752,0.08283507,0.05983619,-0.0215822,0.03576909,-0.06622747,-0.04860954,0.0135696,0.01697174,-0.1260872,0.1945889,0.0138839,0.1121008,-0.2282295,0.006868637,-0.184018,-0.1681488,-0.07999052,0.02581951,-0.1384553,0.003297238,-0.128813,-0.1109894,0.04119528,0.01364342,0.07398733,0.0702788,-0.01755568,-0.08583529,0.04516573,0.1464444,-0.01071526,-0.1333912,-0.004980834,-0.0515323,-0.02924986,-0.03832323,-0.08032617,0.01443387,-0.005835499,0.1171868,0.05098133,-0.0308777,-0.08563269,0.2134577,0.07947388,0.1722337,0.07519972,0.06438956,-0.01921516,-0.1727411,-0.07975869,-0.2558085,0.00768476,0.06983247
-0.1456111,-0.1084083,-0.05521006,-0.1837083,-0.1440084,0.02999674,-0.1229468,0.06412429,0.008616054,0.09730645,-0.07568623,0.04903586,0.004798045,-0.2087825,-0.02118619,0.09488931,-0.04141812,0.07996164,0.07222752,0.03023603,-0.07657437,-0.08753821,-0.1998914,0.113617,-0.0196792,-0.07493883,0.1300061,0.06292585,-0.07104795,0.05675907,-0.09095304,0.006647343,0.03485069,-0.05821301,0.02585713,0.08938038,0.1483496,-0.01901979,0.0727562,0.03736554,-0.01428519,0.01928212,-0.001989023,0.0270068,0.08977967,-0.20285,0.07015743,0.01123341,-0.160163,0.07070296,-0.03099541,-0.03158591,-0.2598272,0.1725686,-0.03979775,0.116564,0.1894856,0.017111,0.170009,-0.16348,-0.01235551,-0.2172346,-0.009494032,0.1435096
0.07694907,-0.005684056,-0.1395373,-0.05702785,-0.03298945,0.1955918,0.03299297,0.03204415,-0.02635186,-0.02269709,-0.04622538,5.637573e-12,-0.06266291,0.1392742,-0.02200961,0.04798213,-0.01013161,0.0003225595,0.1431505,-0.05352221,-0.05726991,-0.07037009,-0.001539843,-0.1930765,-0.0137534,0.05456947,-0.001102053,-0.009752225,0.1025976,-0.04667196,0.0606175,-0.135539,-0.08612182,-0.1358361,0.04124968,-0.07813643,-0.07383389,-0.05297885,-0.1029231,-0.004270451,-0.0365648,-0.008717361,1.319126e-19,0.09249397,-0.02418475,0.02651784,0.02293068,3.181197e-39,-0.005156064,-0.1325578,0.04911776,0.09683653,0.02113362,-0.1160685,-0.1093664,-0.157463,-0.110862,-0.09314919,-0.0539945,0.01079434,0.01813656,0.03045541,-0.07531186,0.04464672
0.1266028,0.09323023,-0.1493325,-0.1065079,0.09507323,0.03570301,-0.03345193,-0.0510608,0.00915004,0.06864035,-0.1010635,-0.2584164,-0.004840478,-0.06635704,-0.06636397,0.06441522,-0.08204395,-0.2059279,0.1700189,-0.204922,-0.2002889,-0.1781713,0.05134724,-0.07132133,0.08674414,-0.08243735,-0.1618693,-0.2227253,0.05970788,-0.2644737,0.01261402,-0.1119594,-0.2189974,-0.0348266,0.1131224,0.00471212,-0.1903921,-0.03135181,-0.2182145,-0.1774195,0.1113888,0.02193069,-0.2022703,-0.0425632,-0.0239777,0.1680267,0.07208069,-0.221876,0.0988528,-0.1884165,-0.01034675,0.1005435,0.06589863,-0.1885206,-0.1011763,-0.008076604,-0.03069706,-0.02209761,-0.155417,0.09604946,0.03297712,0.05328631,-0.1004433,-0.04120406
-0.0007068883,-0.02461299,-0.2881361,-0.04716775,0.2090404,-0.005578735,-0.03485397,-0.08636202,0.102516,0.07047106,-0.07749,-0.1034779,-0.1854535,-0.04904399,0.005211392,-0.01535663,-0.01712548,-0.08113809,0.1618148,-0.06765749,-0.09704158,-0.02995057,0.04367391,-0.1943612,0.139154,0.1554294,-0.0291244,-0.04743423,-0.0418487,-0.1994884,0.1020952,-0.1976868,-0.1007817,-0.2342876,0.007580804,-0.2177367,-0.08925884,-0.01102872,-0.1470272,-0.06816622,0.04018918,0.006087075,-0.06383184,0.1096556,0.04017673,-0.04300424,0.02566127,-0.07140505,-0.05814771,-0.006471173,0.1162571,-0.06658173,-0.008391705,-0.2339049,0.04957478,-0.2777216,-0.2018681,-0.2697871,-0.2415963,0.1416662,0.1179526,0.2111026,0.07035505,-0.04355834
-0.1424316,-0.07085799,-0.06837846,-0.01363908,-0.18956,0.1501688,0.01524553,-0.003434856,0.007444109,0.05996456,-0.1335247,-0.04282818,0.1192397,-0.1894753,-0.06763756,0.1442474,0.07050376,0.06630713,0.03345287,-0.07408365,0.01453675,0.08485955,-0.1746687,-0.001470622,-0.02244882,-0.1038576,0.1591209,-0.05489304,0.01794644,-0.0613718,-0.05243656,-0.08989104,0.1439439,0.097853,-0.1360863,0.1004774,-0.02891507,-0.05664437,-0.0152563,-0.01632204,0.02057573,0.007884007,-0.05486634,0.02097372,-0.001525426,-0.1434324,0.07189368,-0.03280846,-0.1727587,-0.1372587,0.04709497,-0.07326119,-0.2181129,-0.02784306,-0.1142066,0.08197887,0.1089005,0.06625099,-0.09438685,-0.1656975,-0.06605764,-0.145224,-0.09825185,-0.02536592
-0.1050859,0.03442233,-0.01446753,0.0635093,-0.0146098,0.01954782,-0.03579713,-0.03612075,-0.02980172,0.01701399,0.01472243,0.01166009,0.05483426,-0.1259601,-0.01334677,0.02612448,-0.02943177,-0.01663174,0.1391909,0.100138,0.1172764,-0.009312492,-0.01107765,0.01722493,-0.02222802,0.0037043,0.03836216,-0.01349788,-0.03583081,0.01179235,0.03438453,0.03750128,-0.05688929,-0.04927536,-0.0477572,0.03184577,0.02201976,0.05136058,0.008558556,0.0393394,0.0210855,-0.006711272,0.02528189,0.0141351,-0.06592075,-0.07164542,-0.03114241,-0.001330442,-0.05423531,0.01378859,0.01991357,-0.01941607,-0.133312,-0.09070745,0.0283314,-0.007121905,0.03576596,-0.02202775,-0.03557391,-0.005712003,0.05774931,-0.07938208,0.07078674,-0.00533933
0.1541819,-0.01960822,-0.1751695,-0.2072894,0.0272005,-0.04082482,-0.01626006,0.03318492,0.04081978,-0.0827189,0.07811807,-0.270825,0.007673301,0.05222049,0.01996107,-0.00890735,-0.05647078,-0.2286145,0.1369756,-0.1979894,-0.1242312,-0.154429,-0.02592744,-0.03866081,-0.01989809,0.1352013,-0.0942847,-0.2390198,0.1333651,-0.2567558,0.05953094,-0.1294409,-0.2442583,0.02571364,-0.1817324,0.06727683,-0.2366806,-0.03522219,-0.2871243,-0.235014,-0.007318622,-0.0006104574,-0.2679065,0.1528069,-0.0667427,0.1675257,-0.01777492,-0.2550046,-0.1094103,-0.1890994,-0.07411221,0.1376879,0.09513337,-0.1785481,-0.03302168,0.0108763,0.002356693,-0.004603198,-0.1493416,0.006842427,-0.04442465,0.1213248,-0.07103661,0.005065347
-0.1071525,-0.3167273,0.04505474,0.05103505,-0.04443691,0.01744171,-0.01251075,0.2164457,0.01348003,0.06614963,0.06429388,0.09100717,-0.03698582,0.04985851,0.01829031,-0.007260467,-0.06632932,-0.01532606,0.01231262,0.06236546,0.04615802,-0.1703908,-0.3085618,-0.004542564,0.01350494,-0.005274553,-0.1453072,-0.1005077,-0.1765337,0.1122219,-0.3149948,0.07375512,-0.1189757,-0.02021299,-0.01201602,-0.0199096,-0.04937735,0.05847485,0.001091651,-0.1019103,0.1069595,-0.01042199,-0.08543169,0.1765805,0.156622,-0.1901569,0.05246582,-0.0836506,-0.3030063,-0.01252379,0.05510285,0.1224199,0.1331495,0.1107403,0.09250455,0.01309322,-0.01051596,-0.01125036,0.1069575,-0.04848217,-0.2023748,-0.1122994,0.1118843,0.00839006
