-0.06835142,-0.1157604,0.008631553,0.02118153,-0.1589104,-0.001699395,0.02521704,-0.08565596,-0.05713413,-0.07155893,-0.04549469,-0.05214084,0.06045785,0.02066267,-0.02946784,0.01540389,0.01370098,-0.01252717,0.01097215,0.02896453,-0.01238782,0.05739854,-0.06969947,-0.01847656,-0.04649521,-0.09227315,0.00983134,-0.0585799,0.006248584,-0.04700004,-0.03210234,-0.04532348,0.1108406,0.1090684,-0.01821765,0.01189359,0.0587863,-0.1197294,0.03987581,0.004252836,-0.07207437,-0.1344489,-0.02900406,-0.07094017,0.03827123,0.04011158,-0.0995729,-0.02112053,-0.05113325,-0.02095962,0.0667859,-0.1020835,-0.1100021,0.00912789,0.001754673,0.01349443,-0.0005442461,0.07283365,-0.1021764,-0.04142363,-0.1060434,-0.1146198,0.03212934,0.04251088
0.1708023,0.04040938,0.01228695,-0.2813358,0.08970238,-0.02668123,-0.06185427,0.1612533,0.1506894,0.1831015,0.08018583,-0.2564218,-0.05004989,-0.02721464,0.01105486,0.06078215,-0.1452147,-0.2859269,0.07475602,-0.2849544,-0.05388283,-0.2075749,0.06822868,-0.07659118,0.07098005,0.1612973,-0.2230832,-0.2310879,0.1391481,-0.2877233,0.07597217,-0.03175184,-0.2366746,0.03646489,0.1586393,-0.04394594,-0.2605758,-0.1706664,-0.02285353,-0.2651064,0.1101583,0.2306544,-0.2308591,0.1726442,0.1577732,0.05115122,0.1533903,-0.2291435,0.0783568,-0.2130053,-0.03755233,0.05180383,0.1956527,-0.1233008,-0.1372289,-0.05485513,-0.06151891,-0.1057795,-0.1044903,0.12616,0.04972596,0.09778141,-0.07767279,0.01614231
-0.03029354,-0.09679337,0.36498,0.07162369,-0.1132296,-0.05174076,-0.1898901,-0.03898587,0.01250418,0.01917066,-0.07554646,-0.006228917,-0.1158785,-0.1301169,-0.04886972,-0.0253195,-0.04412248,-0.0002471009,-0.04602797,0.0365599,0.1573973,0.1325326,-0.03060395,-0.007168541,-0.03465292,-0.0482704,0.01402809,-0.0004448582,0.00149409,0.0001369681,-0.046355,0.1662024,0.1872824,0.1635026,-0.1445391,-0.09416501,0.003473253,0.008639499,0.287185,-0.008895537,-0.03169739,0.02688067,-0.00873424,-0.01460652,-0.01548409,-0.02953757,0.03866166,-0.0004289642,-0.07545252,0.02270755,0.06321064,-0.1875792,-0.1174337,0.0696221,0.008379335,-0.02804286,-0.07100158,0.02669075,0.1411807,-0.07508277,-0.1661933,-0.08220155,-0.07050131,-0.07116676
0.02769186,0.09598684,-0.2201464,-0.0414572,0.03872819,0.1950635,0.05801458,-0.01848641,0.0103198,0.001946725,-0.007512812,-0.0003219235,-0.2323357,0.1322461,0.006004679,-0.002781491,0.06093271,-0.09880586,0.1259602,-0.1427714,-0.08244841,0.01176527,0.08985855,-0.1506059,-0.0361349,0.005194265,0.02159292,-0.02136095,-0.006367389,-0.03910293,0.0006144111,-0.124365,-0.127428,-0.210522,0.1059731,-0.1321001,-0.09827724,0.05152192,-0.1993406,-0.06216183,0.1146754,-0.09606497,-2.512887e-21,0.07646281,-0.02438125,-0.0856666,-0.03142107,-2.095241e-11,0.01921585,-0.1184207,0.08649022,0.1180208,0.006407819,-0.1903754,0.06879201,-0.1898488,-0.1949295,-0.104427,-0.109545,0.04125838,0.08037414,-0.007249488,0.1174414,-0.003869256
0.01864992,0.02196044,0.1104533,0.04628098,-0.04484436,-0.02571984,-0.1337489,-0.1008068,-0.02997908,0.035914,-0.08074521,-3.367143e-16,0.04674529,-0.1201444,-0.0328043,-0.01860267,-0.07626732,0.06411494,0.0879133,0.09060012,0.1644474,0.008122019,-8.842919e-06,-0.008061994,-0.01223403,0.0003083719,-0.1885757,-8.124503e-05,0.06127731,-0.0009092259,-0.01307922,0.08789457,-0.0184739,0.08773441,-0.1285631,-0.05346821,0.02059835,0.01250632,0.1649428,-0.0009022454,-0.08389486,-0.03724505,6.837916e-41,-0.1481104,-0.04311725,0.08823495,0.009221645,6.381934e-41,0.0194545,0.02771644,-0.00531467,-0.03978365,0.03915335,-0.02279714,0.01098661,0.05571873,0.004396901,0.1410092,0.06997358,-0.03378183,-0.05581487,-0.04567392,-0.07803691,-0.06955589
-0.003688402,0.0174652,-0.02351086,-0.07446145,-0.01626118,0.03363347,0.09022476,0.03252637,0.001967951,-0.01803748,-0.1102921,-0.4079855,0.05767438,0.06336444,-0.0240957,-0.005092788,0.1254346,-0.258433,0.01834645,-0.2849342,0.02769349,-0.1269064,-0.03902807,-0.03089945,0.004010957,-0.01367602,0.01463792,-0.3907806,-0.05366014,-0.362,-0.02857461,-0.0191537,-0.274373,-0.003143118,0.1472311,0.05221883,-0.3592115,0.08689023,-0.06874441,-0.3938507,0.1306054,-0.003884506,-0.4206546,0.06315389,0.008200656,0.01090628,-0.002361106,-0.3840123,-0.04595194,-0.1830076,0.01654259,0.01034454,-0.0765579,-0.02458502,-0.1291892,-0.01736278,0.01582771,0.008478169,-0.03394887,-0.008997513,-0.03749201,0.03746247,-0.1142911,-0.04013944
-0.03164188,-0.02044688,0.1163371,0.1388317,-0.02957034,-0.00730371,-0.04427899,-0.1426049,-0.06282466,-0.02496401,-0.06947877,-1.825055e-34,0.1278748,-0.08541997,-0.09832799,-0.07297204,0.0276453,0.05331166,0.04943345,0.07340519,0.2612593,0.02974325,1.093923e-10,-0.009591812,-0.06964006,0.01705521,0.01933581,0.006650309,-0.0177718,-5.668522e-11,0.03816451,0.05737779,-0.00319276,-0.004127237,-0.1272227,-0.03884812,0.04568195,0.0640232,0.08126424,2.135439e-41,0.04178378,-0.09548936,6.062858e-41,-0.1935862,-0.02379923,-0.05099574,-0.04615379,-1.687584e-41,-0.06519333,0.006391723,0.08533419,-0.04714241,-0.04942267,0.0183545,0.1126701,0.05067765,0.05786606,0.09808151,0.06542618,-0.03550987,-0.006773742,-0.06884704,0.0887839,-0.03052688
-0.1225979,-0.117452,0.07065492,0.01779117,-0.1556704,0.02659757,0.02210981,-0.08593592,-0.1011319,-0.1050688,-0.05395084,-0.01853793,0.1194503,-0.1185811,0.01716935,-0.001279518,-0.04188545,0.01007024,-0.01366696,0.128381,0.1008268,0.009648373,-0.08089689,0.1025563,-0.09149326,-0.1331902,0.004499271,-0.03702056,-0.03886418,-0.05749138,-0.05178722,0.03483171,0.1413206,0.1863147,-0.05043811,0.1501336,0.0648179,0.0254837,0.08487425,-0.05995293,0.01665796,-0.1201554,-0.01141321,-0.1303381,-0.07956669,0.03307142,-0.06308849,-0.01820019,-0.1104416,0.08698127,-0.02883278,0.02279866,-0.09245501,0.07938455,0.02749691,0.05090462,0.06521254,0.1236068,0.07310653,-0.09653912,0.04668966,-0.1592402,0.01614977,-0.04491379
-0.02587501,0.01234994,0.009758444,0.00730308,0.00358328,0.1064035,-0.02966876,-0.04118968,-0.04082832,0.02446561,0.004074741,-0.003320721,0.02470255,-0.1013817,0.05775443,0.0663223,-0.05128961,-0.03491792,0.08551043,0.1250855,0.04298405,-0.0354691,-0.007404529,0.01080715,-0.03718222,0.02431367,-0.09536693,0.002996596,0.04271386,-0.04395989,0.0008472534,0.08734884,-0.03469317,0.03369226,-0.1183996,-0.04252976,-0.00421501,-0.04491549,0.06230285,-0.02107304,0.05310788,-0.02959863,-0.002666455,-0.04895519,-0.09772355,-0.02295898,0.0381199,-0.003016596,-0.02722434,0.03039019,0.03341085,0.01696846,-0.04154409,-0.04229045,-0.04830264,0.04327638,0.02547051,-0.02305005,0.0500242,-0.05335528,-0.1032911,-0.0127181,0.02080698,-0.07282006
-0.1344922,-0.09396944,0.06748858,-0.09337226,-0.20877,0.06496406,0.05740848,0.07977649,0.01374352,0.04127108,-0.02219984,-0.04927105,-0.03987337,-0.186973,0.009832476,0.08254818,-0.01795788,0.06664973,0.002965347,0.1957414,0.03647835,0.0368595,-0.1685188,0.1340983,-0.04879088,-0.1154919,0.03572839,0.05090844,0.03241109,-0.1167653,-0.1262366,0.0853508,0.1085555,-0.02938372,-0.1753521,-0.03987157,-0.1038339,-0.1071716,0.1753807,0.07467742,0.08205359,-0.04897813,-0.05469748,0.06025828,0.1016856,-0.1013373,0.03170884,-0.03426939,-0.129828,0.1718476,0.03346265,-0.07297118,-0.1382093,0.1017484,-0.1198629,0.02517019,0.08266272,0.09444121,0.08728926,-0.1531911,-0.1245772,-0.191587,-0.1225182,-0.03160132
0.05576531,0.09345648,-0.3146597,-0.06245936,0.1439088,0.1616641,-0.01103447,-0.07265488,-0.05548568,0.02368044,0.02008585,0.03822378,0.02224229,-0.09936608,-0.07461631,-0.0954251,0.1211624,-0.1457434,0.1389408,-0.1853579,-0.04500222,0.02978749,0.1268637,-0.1663978,-0.004614332,0.1308838,0.06562886,0.01123494,0.02552877,-0.09877099,0.01849778,-0.1770179,-0.08990692,-0.2458833,-0.1325321,-0.04820916,-0.09802146,-0.0241981,-0.2793408,-0.07296823,0.1827726,0.03123348,1.086309e-06,-0.1520457,-0.05058993,0.04273476,-0.007895039,4.383143e-16,-0.08424912,-0.2653665,0.07287026,-0.1087806,-0.04949049,-0.2758968,0.032387,-0.1045193,-0.0004637467,0.02108617,-0.2543619,0.02450946,0.1605102,0.05876481,-0.05218535,-0.05526519
0.01674614,-0.01645076,-0.1073087,0.01593363,-0.01068092,0.1384483,0.002633224,-0.003280262,-0.01363004,0.01671249,-0.04817438,0.01944197,-0.3852813,0.1218571,-0.09778759,0.008510558,0.0006298771,0.01239734,0.0884843,0.02170525,-0.2561494,0.02450667,-0.02303952,-0.3446605,-0.01337033,-0.001830564,0.02052024,0.02827895,0.06132212,0.02814312,-0.007280743,0.1560766,-0.002849571,-0.2771825,0.005153706,-0.4331452,0.01738664,-0.02762755,-0.01136993,0.007078779,0.2248205,0.008057214,0.01509898,0.02652979,0.01428316,0.0223615,0.05144782,0.0214617,-0.02880231,0.02959087,0.09822094,0.08972622,0.04345072,-0.03158925,0.05308791,-0.4505303,-0.4189665,-0.4863341,-0.03142875,-0.009712264,0.01568118,0.009164055,-0.04115147,-0.03213792
0.1910153,0.04345045,-0.1697633,-0.1797068,0.1376668,-0.0497136,-0.06173788,0.03373183,0.002773501,-0.06495741,-0.0207627,0.0129696,-0.1842753,0.1166163,0.03510945,-0.05273312,-0.1214305,-0.1096361,0.1874965,-0.05890498,-0.09798849,-0.01831769,-0.03872149,-0.1348746,0.06614439,-0.006417236,-0.1504952,0.04617325,-0.03544706,-0.1573143,-0.0431431,-0.02182469,-0.1332933,-0.203347,0.1347449,-0.2341479,-0.1190602,0.03690062,-0.1516299,-0.03218414,-0.09678341,0.02865242,-8.331704e-05,0.07603721,-0.05636973,0.1944126,-0.0004620631,0.0002407862,0.1766712,-0.05406738,-0.03402922,0.1256587,0.1858149,-0.262206,-0.0532999,-0.1764449,-0.2169796,-0.19806,-0.2380361,0.03292273,-0.05293366,0.1167503,0.03430796,0.1028389
-0.05886943,-0.1068481,0.0230078,0.07438407,-0.0788178,-0.016675,-0.06405056,-0.09782618,-0.07323791,-0.03526857,-0.09238249,0.0002272203,0.1276567,-0.1632056,-0.01995769,0.02784023,0.03748716,-0.0021213,0.002125928,-0.01557565,0.03607044,-0.008421884,-0.01467626,-0.03364152,-0.01691518,-0.07217834,0.07193344,0.0002006972,-0.03999506,0.0003623415,-0.01864263,-0.05004022,0.01272914,-0.01260941,-0.1421052,0.1799053,0.07929875,0.003479372,0.03528883,4.768547e-05,0.02665653,-0.05876543,0.0002014151,-0.1565847,-0.03760799,-0.0750028,-0.03739129,5.092803e-05,-0.03103826,0.007266631,0.0414587,-0.1092799,-0.1834743,0.07351082,-0.0442573,0.1065316,0.07260352,0.1836015,0.00314153,-0.1386682,-0.04378182,-0.1054566,-0.04552865,-0.09148999
-0.006683584,0.03205487,-0.01721739,-0.1332526,0.06324682,0.1271603,0.06115564,0.07124852,-0.008165741,-0.05170433,-0.000789099,-0.4862073,-0.005441539,0.1022116,0.06601959,-0.01171745,0.0008852181,-0.2678562,0.004908886,-0.1805478,0.01103276,-0.3024384,0.01346933,0.0229168,0.01667297,-0.0393158,-0.3697464,-0.439234,-0.01063864,-0.3386373,0.07526975,0.04452432,-0.289127,0.03515645,-0.006155386,0.06343137,-0.4490996,0.01531355,-0.01204872,-0.416583,-0.4032304,-0.03693687,-0.4606716,0.09619752,0.08091816,-0.03702188,-0.0286083,-0.4615856,0.01108989,-0.06842857,0.04905366,0.1498927,0.1012896,0.002781078,-0.09709065,0.05110634,0.04505353,0.03950557,-0.002949011,0.01629898,0.09602557,0.004678845,-0.02128142,-0.009720369
-0.03304443,-0.01657696,-0.1145893,0.08167709,-0.05771163,0.119138,-0.07048848,0.07312517,0.08269455,0.07356712,-0.005988936,0.04362333,-0.1518316,0.1169271,-0.04026001,0.06444088,0.03396618,0.0743557,0.05199925,0.02719544,0.1228756,0.03409085,-0.1403526,-0.125504,0.1045191,-0.06010621,0.02412393,0.05777271,0.03406221,0.05293299,-0.0350536,-0.1096233,-0.01878093,-0.2139319,0.1923058,-0.2025918,0.0150847,0.02039685,-0.05830407,0.0623629,0.03633067,-0.1564285,0.02603907,0.1134411,0.06273226,-0.1517534,0.01300338,0.04824196,-0.122344,-0.02371842,0.1295515,0.2073468,0.0176436,0.03116045,0.0738344,-0.1299158,-0.1829928,-0.07357334,-0.0157926,-0.07909021,0.0200036,-0.03465225,0.02020545,-0.02238541
-0.04625155,-0.01693079,-0.09339751,0.08261077,-0.06981243,0.03160771,-0.05111614,-0.1533792,-0.06377272,-0.01941157,-0.1240671,-1.495348e-35,0.1448148,-0.2019909,-0.0664693,0.02875883,0.05704211,0.05085488,0.08399871,-0.01596337,-0.01492897,-0.06389502,4.023141e-06,0.07955478,-0.04361085,-0.0008340394,0.1074704,-0.01888575,-0.00871388,-0.02720224,0.009555195,-0.06983025,-0.03097972,0.04712071,-0.1378246,0.2837459,0.02696143,-0.1135453,0.04064273,-0.0008876137,-0.04817691,-0.02505757,-3.80929e-41,-0.1227861,-0.07649658,0.02934616,-0.08050521,-3.918311e-41,-0.01751741,-0.01338103,0.09678783,-0.106618,-0.177647,-0.02716061,-0.02689429,0.2688946,0.2335228,0.2676845,-0.06182352,-0.04714948,-0.02132566,-0.05875251,-0.05095968,-0.07047645
0.09475999,0.05005238,0.003207926,-0.2212123,0.08613017,0.03692596,0.04870971,-0.1032189,0.01256223,-0.009513655,0.02450538,-0.2194271,-0.1130723,0.008884576,0.06541985,-0.03933735,-0.01247991,-0.2301707,0.07475726,-0.1988312,-0.2146571,-0.1687629,0.1322372,-0.1268348,0.06621784,0.08391315,-0.1820845,-0.2029571,0.1059707,-0.2264135,0.006991418,-0.1555178,-0.009886578,-0.00553514,-0.02635719,-0.226326,-0.08540577,-0.06307941,-0.04383853,-0.157767,-0.05114063,-0.06425667,-0.1997945,-0.05560088,0.1171047,0.0196013,0.01380032,-0.1917724,-0.02964699,-0.1267802,0.08454075,0.03859084,-0.00583836,-0.1066154,0.02990962,-0.192823,-0.2005177,-0.2072425,-0.1554294,0.1254437,0.132824,0.08637958,-0.05570091,-0.04247046
-0.006473141,-0.004776292,-0.2508875,-0.09659245,0.1077053,0.01432697,0.1220223,0.166879,0.04702734,0.02456822,0.09421813,-0.03980203,-0.1045202,0.0424291,0.005849188,-0.06605563,0.07150273,-0.2213761,0.009461442,-0.2229731,-0.2164087,0.08465542,-0.01124902,-0.2671419,0.1192672,0.1301671,0.09763104,-0.07722259,-0.04002214,-0.19868,-0.06772587,-0.2703978,-0.1439016,-0.2501667,0.05393577,-0.1728836,-0.1092337,0.08298141,-0.2118138,-0.09856379,0.173287,0.08460492,7.112917e-06,0.06696806,0.04725565,0.004345935,0.02537176,-1.908082e-05,0.04771971,-0.2774957,-0.004528788,0.1059186,0.2570734,-0.217714,-0.01580721,-0.3153826,-0.2057801,-0.2420314,-0.2064233,0.1460039,-0.007597291,0.1646097,0.03196368,0.06214051
-0.2470937,-0.2485589,-0.0087033,0.1566409,-0.2225753,-0.1340906,0.01543145,-0.01321746,-0.1237583,-0.1495306,0.08750529,-0.01573073,0.05145882,-0.005806195,0.06857274,-0.1165589,0.177554,0.136727,-0.09352727,0.2082114,-0.02669893,0.08418404,-0.2186064,0.06906471,-0.1509524,-0.1694176,0.1407526,0.01769178,-0.08806044,0.03214343,-0.1640997,0.1650463,0.08928873,0.08224352,0.03150186,0.04107355,0.03069399,0.09896249,0.08099987,-0.05211658,0.1119509,-0.0449067,-0.03237534,-0.04426209,0.006303771,-0.2548398,-0.1400624,-0.03401199,-0.007142924,0.01456425,0.05888857,0.0009382145,-0.1181538,0.1000508,0.08766262,-0.02392314,0.008177204,0.003951205,-0.03320674,-0.2909382,0.01831578,-0.2076834,0.2021473,0.1030842
0.03614475,0.05664132,-0.188697,-0.01599842,0.176223,-0.007490689,-0.001628683,-0.09790897,-0.0480788,0.02845003,0.03588872,-0.02470822,-0.1461165,0.00931254,0.02185287,-0.05728304,0.002261683,-0.02285761,0.07598881,-0.03900925,-0.1802977,-0.0248975,0.04705378,-0.04071049,0.0319281,0.08867138,-0.005871774,-0.004862404,0.01491836,-0.1083019,0.1219458,-0.1641947,-0.02351058,-0.1225175,0.009616373,-0.1298211,-0.02032697,-0.05672717,-0.1258519,-0.005200095,-0.01278479,0.06423832,-0.01073904,-0.1048591,-0.06444658,-0.02450411,-0.0230062,-0.01153159,-0.07561377,-0.04318734,0.06528206,-0.02598553,-0.001212838,-0.2175071,0.01195118,-0.1551972,-0.1135497,-0.2039982,-0.178751,0.118719,0.02776391,0.1288928,-0.01228181,-0.006815348
-0.1760418,-0.008160484,0.1027401,0.03458835,-0.1501469,0.09012236,0.01442674,-0.06010073,-0.05989977,-0.05183192,0.03253412,-0.003664472,-0.02455799,-0.1342795,0.005280266,0.04669917,0.01365311,-0.05753291,0.0760476,0.05313006,0.1220899,0.01880907,-0.120242,0.1157786,-0.07917263,-0.03142491,-0.08302947,-0.06548128,-0.0643145,-0.007254951,-0.07082382,0.2180016,-0.007371752,0.08924702,-0.08643965,-0.04658888,-0.04789524,0.06827433,0.0462206,-0.000541712,0.2387558,-0.002834465,-0.02872446,0.003714675,0.03192196,-0.129349,0.01234913,0.01654745,-0.08116547,0.06636559,0.1039969,-0.01982384,-0.05211423,-0.02066226,0.04178364,0.008776195,0.0230066,0.214489,0.04860362,-0.07423431,-0.06003077,-0.1570524,0.03963757,-0.02555302
0.1274144,0.123919,-0.1786499,-0.249246,0.1199104,-0.009974193,0.07198279,0.03514804,0.03428539,0.07730972,0.1305853,-0.2720871,0.09920111,0.1849389,-0.01666181,0.03274174,0.02194681,-0.3254927,0.06851588,-0.2406835,-0.04066981,-0.1661638,0.02676717,-0.007442637,0.006373262,0.06555551,-0.08104831,-0.2810996,0.007474368,-0.3245418,0.05242508,-0.1231665,-0.2349899,-0.0173282,0.1142665,0.0816131,-0.2361445,0.06719935,-0.2130647,-0.2849187,0.09302999,0.06335241,-0.2775722,0.09182785,-0.008268209,0.00105806,0.07829309,-0.3020957,0.08664658,-0.1905647,0.01400287,0.1507116,0.1327717,-0.1966179,-0.002824526,-0.02636084,0.08480283,-0.04442475,-0.2188355,0.05165817,-0.003806808,0.1393253,0.02883386,0.05763471
0.05285435,0.01346113,-0.04008434,-0.09313188,0.05568664,0.06646065,0.005849665,0.06847892,0.01521243,0.07298645,0.02338082,-0.2163615,0.04876101,0.2294925,0.07660242,0.1089537,-0.02638768,-0.03899485,0.00647428,-0.07278067,-0.001301485,-0.1455008,0.02862742,0.003865253,-0.0004591369,-0.06798206,-0.1056911,-0.2235912,0.01402708,-0.06833667,0.04622238,-0.1313837,-0.2143806,0.02349266,0.006047795,0.03844086,-0.2030834,-0.004021674,-0.268034,-0.2097162,0.0117285,0.02646938,-0.2197439,0.09782892,0.04412544,0.09632428,-0.05877258,-0.2326104,0.05797789,-0.1417159,-0.1110434,0.1037116,0.0137474,-0.06793855,0.04781998,0.009072335,-0.01708399,-0.02637453,-0.04039488,0.08230031,0.03280725,-0.03391007,-0.109753,-0.05550444
-0.1304627,-0.1362256,0.1520362,0.04103917,-0.2303177,-0.008754728,0.08345892,-0.04909944,-0.1024347,-0.1682534,0.1427848,0.06266589,0.04587433,0.08590522,0.06482752,0.003808952,0.0678492,0.2405573,-0.1164159,0.01384309,0.04203528,0.06769247,-0.1754069,0.1305872,-0.1616399,-0.1520164,0.04404322,0.02176353,-0.111497,0.08667003,-0.1192115,0.105053,0.06427099,-0.002818001,-0.00912694,0.01868415,-0.08739429,0.1130013,0.08635311,-0.02029719,0.05739488,-0.1146403,0.03318726,-0.05323874,0.001064303,-0.09973072,-0.08463477,-0.008165931,0.03474891,-0.06110229,0.02730742,0.05561442,-0.03372779,-0.09788969,0.0648023,0.1202322,0.03912883,0.05469402,-0.02996669,-0.1793,-0.06449653,-0.2671343,0.1579418,0.07154669
0.0701455,0.01960707,-0.2191297,-0.1465044,0.1175969,0.09096725,0.1132694,-0.01937127,-0.03072354,0.03708552,0.02076235,-2.522651e-07,-0.2031191,0.133923,-0.01500267,-0.09926005,0.01660127,-0.0423314,0.2233431,-0.1274969,-0.1170517,-0.06074791,-0.01641655,-0.2402881,0.03987815,0.02772716,-0.1292332,-0.03466719,0.03563853,-0.02138581,0.09772192,-0.1864249,-0.06555615,-0.224766,0.1560752,-0.2409038,-0.07026508,-0.04021343,-0.2027816,-0.01652542,0.2001566,0.01001861,2.040223e-34,0.0577518,0.03689241,0.0454481,0.08125874,-2.74446e-37,-0.01843672,-0.231123,0.1441056,0.1473617,0.04594994,-0.2138812,0.03390186,-0.27769,-0.256274,-0.2965592,-0.1991189,0.1154156,0.1162992,0.03271078,0.02474696,0.04389431
