-0.06835142,-0.1157604,0.008631553,0.02118153,-0.1589104,-0.001699395,0.02521704,-0.08565596,-0.05713413,-0.07155893,-0.04549469,-0.05214084,0.06045785,0.02066267,-0.02946784,0.01540389,0.01370098,-0.01252717,0.01097215,0.02896453,-0.01238782,0.05739854,-0.06969947,-0.01847656,-0.04649521,-0.09227315,0.00983134,-0.0585799,0.006248584,-0.04700004,-0.03210234,-0.04532348,0.1108406,0.1090684,-0.01821765,0.01189359,0.0587863,-0.1197294,0.03987581,0.004252836,-0.07207437,-0.1344489,-0.02900406,-0.07094017,0.03827123,0.04011158,-0.0995729,-0.02112053,-0.05113325,-0.02095962,0.0667859,-0.1020835,-0.1100021,0.00912789,0.001754673,0.01349443,-0.0005442461,0.07283365,-0.1021764,-0.04142363,-0.1060434,-0.1146198,0.03212934,0.04251088
0.008327839,0.02109791,-0.02471768,-0.09125794,-0.03467036,0.02413733,-0.06795719,-0.04426991,-0.02527368,0.01685446,-0.06283648,-4.238417e-06,0.01161237,-0.03248937,-0.006367759,0.03818907,-0.08586113,0.01534559,0.1767754,0.1082335,0.07331748,0.01002593,3.723076e-12,-0.03169218,0.002512237,-0.005658613,0.003177768,2.952026e-05,0.04571119,-0.01333079,-0.005572633,0.01865686,-0.03057471,-0.02377195,0.02411275,0.04935938,0.00235414,-0.07271413,-0.03438738,-0.02661231,0.01511405,-0.04053381,1.316984e-27,-0.02611669,0.04752878,0.07716162,-0.03709207,-5.529254e-26,-0.005078848,0.05776123,0.09498121,-0.0861145,-0.04075571,-0.05042379,-0.04028655,0.0677724,0.05395836,0.003807859,-0.03895313,-0.01977885,-0.02191451,-0.06367654,-0.06924739,-0.04769596
-0.002349508,-0.07456142,-0.07831506,-0.1877763,0.02240807,0.05784214,0.02279613,0.07497428,-0.003555224,-0.07279639,0.1134491,-0.2801857,0.06118587,0.09312017,0.04721671,-0.006830624,-0.03794478,-0.1754546,0.08716421,-0.1599976,-0.0002060519,-0.1549244,-0.008022698,0.04062579,4.611463e-05,0.0745305,-0.1550411,-0.2922391,0.001130305,-0.1911244,-0.05335011,-0.2182112,-0.2169282,0.002418589,0.005356423,0.0680753,-0.1984139,-0.02870174,-0.2269992,-0.2709727,0.006428076,-0.0002955109,-0.2351048,0.1216789,-0.004557346,0.0407569,-0.06980283,-0.2506078,0.02639751,-0.1579581,-0.06327812,0.1870229,0.09040088,-0.1391269,0.02394558,-0.006730609,0.05223161,-0.01341513,-0.1730359,0.02269152,-0.03921452,0.02784728,-0.02772925,0.02006947
-0.02252018,-0.03413453,-0.02328924,0.09468691,-0.04568966,0.04390743,-0.03317678,-0.1117156,0.005273167,-0.0312262,-0.03419098,-0.02052899,0.06368198,-0.02608515,0.01884096,0.003899374,-0.06785271,0.1072544,0.06248995,0.05006495,0.1063787,0.0717641,-6.078894e-09,0.1181209,-0.02293057,-0.09845232,0.05415123,-0.02545444,0.02281417,-0.01526387,0.00387839,-0.01970314,0.08631732,0.03482769,-0.004653697,0.1272261,0.03178808,-0.1099088,-0.0248239,-0.0104938,0.01532379,-0.08053169,-4.874277e-36,-0.09168342,0.0344518,0.0009966184,-0.0379207,8.363481e-36,0.04795357,0.03497033,0.09034602,-0.05998779,-0.07567322,-0.001463183,-0.06028175,0.07861969,0.03387831,0.08351986,-0.05093168,-0.02504308,-0.06815234,-0.09891752,-0.09349,-0.09086785
-0.06382146,-0.005944045,0.1428838,0.2365152,-0.0153178,0.04197242,-0.1235352,-0.05326323,-0.0421793,-0.02431881,-0.09438284,1.39562e-15,0.06248502,-0.1184843,-0.01770251,-0.006795643,0.01285067,0.0075669,0.1441466,-0.007459157,0.2215625,0.1059171,-0.01843727,-0.01449119,-0.06928926,-0.03607965,0.09712807,0.007941196,-0.04550865,-0.01472501,0.02357408,0.04132951,0.07393579,0.01288878,-0.1289046,-0.06995439,0.01670461,0.1440036,0.1223827,-0.0415863,-0.01502831,-0.01699747,-5.221843e-38,-0.03679212,-0.04715751,-0.0526351,-0.02215815,2.785018e-37,-0.02329162,0.01153355,0.1712745,-0.04335817,-0.1022656,-0.001329243,0.02963225,0.01996605,0.01264233,0.144692,0.05368713,-0.05545354,-0.01362771,-0.05337708,0.02795463,-0.07519013
0.1255049,-0.01650042,-0.2377723,-0.1444297,0.2731377,0.05529495,0.08330381,0.05561884,-0.02136402,0.1113999,0.01956716,-0.01964993,-0.2633979,0.1104327,0.002598278,-0.01611554,0.0209767,-0.07938784,0.2054763,-0.1031658,-0.1356407,-0.006209216,0.07398207,-0.2130477,0.07283525,0.1515908,-0.01558136,-0.02433708,0.0629281,-0.06027573,0.07339904,-0.1952895,-0.07280328,-0.2592457,0.06074511,-0.2429247,-0.05712273,0.004615184,-0.211733,-0.006901891,0.149864,0.05584507,0.004545037,0.103595,0.01479322,0.09763791,0.08432586,0.0005245751,0.0562522,-0.1499756,0.07992339,0.1373004,0.06685321,-0.1822284,-0.05302218,-0.3267639,-0.2283836,-0.287027,-0.1402899,0.1933915,0.06816597,0.0152185,-0.05837983,0.05755421
-0.01433292,-0.0119525,-0.02722863,0.001199283,-0.01055975,0.1983901,-0.01349671,0.1316488,0.1216753,0.1417408,-0.004606128,0.01627943,-0.3333891,-0.1611343,0.002541983,0.1282884,-0.07337505,0.03095875,0.2715685,0.04901044,-0.1562491,-0.01108817,-0.1668032,0.02113777,0.06666689,0.1157665,-0.0007470779,0.005856531,0.1018672,0.04120113,-0.05781625,-0.02127999,0.03708946,-0.2350382,0.104342,-0.2968423,0.1130866,-0.08029646,0.01794786,0.04049898,0.04586875,0.1034145,0.0465817,0.3104875,0.03804902,-0.1547381,0.1084274,0.03028182,-0.156295,0.03263032,0.05500642,0.229153,-0.09095594,0.01622857,-0.05340237,-0.253675,-0.2958627,-0.3060285,-0.01514478,0.05636925,0.004865225,0.03627989,-0.05651093,-0.02775064
-0.09633557,-0.2337761,0.1381517,0.1449614,-0.2352909,0.167444,-0.03052982,0.04246301,0.02822087,-0.008183886,0.05262742,-0.05738384,-0.007667644,-0.02851441,0.02545081,0.1325651,0.2040422,0.06235033,-0.0827935,-0.0580871,0.1007012,0.1882573,-0.2418379,0.02469047,-0.1146214,-0.1168416,0.1947465,-0.07038005,-0.03246649,0.0972684,-0.1615163,0.001160761,0.1039523,0.02526214,-0.1003225,0.02666488,0.08164518,0.0697265,0.1723752,-0.05619705,0.06669639,0.01185326,-0.0420338,0.09597931,-0.07002757,-0.1660147,0.01765777,-0.0316692,-0.2196872,0.04626924,0.03495635,0.07615472,-0.07783262,0.2045748,0.108625,0.008338606,0.04700579,0.04545977,0.1430696,-0.153518,-0.1912685,-0.2231501,-0.01377698,-0.02816632
-0.1076036,-0.07938562,0.0196172,-0.01013193,0.01422155,0.116425,-0.112478,0.08772433,-0.03194562,0.02543073,-0.01424691,-0.01264731,-0.0687755,-0.1254974,0.03765431,-0.07290132,-0.05432264,-0.05643884,0.04105145,-0.002903889,0.09050308,0.07164519,-0.03612177,-0.04525753,-0.0434096,-0.02916601,-0.03439231,0.02872768,0.00747616,-0.004688494,-0.1184592,-0.03520652,0.04165129,0.05938073,-0.09823459,-0.08176731,-0.0623384,0.04908624,0.05418969,-0.004990061,-0.03350945,0.02625929,0.01390304,-0.002250918,0.05441237,-0.02055177,0.1251259,-0.02773116,-0.1331364,-0.0210591,0.06036013,-0.09813363,-0.0712494,-0.0339426,0.04965318,0.01266591,-0.06575603,0.01250041,-0.0189356,-0.01248375,-0.0572976,-0.02369241,-0.03819115,-0.0736433
-0.09428138,-0.06145774,0.1333062,-0.01853652,-0.09794284,0.1905923,-0.09624419,-0.02167373,0.01035862,0.06747287,-0.0788861,0.00684725,0.06681404,-0.215655,0.01984455,0.06719768,0.02516594,-0.1057502,0.070563,-0.01695507,0.07172449,0.008134756,-0.05541899,-0.07289632,-0.05180808,0.008908983,-0.06989696,-0.04588408,-0.01962632,-0.001568755,-0.04718697,0.1529556,0.04249657,0.1200052,-0.2178624,-0.01340728,-0.02970762,0.1071311,0.09064686,-0.02549644,0.04996898,0.0521399,-0.0217041,0.008583111,0.05433657,-0.09422009,0.09948507,-0.01638279,-0.06855901,-0.02187959,0.18085,-0.1851969,-0.1724807,0.00711559,0.03475523,0.08962423,0.02300808,0.05804076,0.005185199,-0.08179633,-0.096272,-0.03916648,0.03043716,-0.05081345
0.04401435,-0.08889312,-0.01086265,0.08852126,-0.01101162,0.09126654,0.2813401,-0.06574859,0.01546522,-0.0615717,0.1547829,-0.01924787,-0.1486209,0.1046595,0.07011927,0.1007172,-0.02015154,0.09358172,0.1756838,0.09569658,0.05104216,0.0344401,-0.06023701,0.01646266,-0.09983584,-0.009583545,0.08948064,0.07577395,-0.001903162,0.0194598,-0.1453859,0.03331901,0.06103037,-0.04845233,0.01127965,-0.1149053,0.02605285,-0.1359828,0.02242522,0.08577375,0.3098761,-0.01146495,-0.07815507,-0.08183701,-0.01227243,0.02748398,-0.1962232,-0.03365523,-0.006878606,0.105152,-0.06318232,0.1969319,0.06251657,0.02908763,-0.1330646,0.03493933,0.01855702,0.04039857,0.04696763,0.02646255,-0.01407047,0.00240414,0.06616085,0.09993368
-0.05833174,-0.0375826,-0.2017355,-0.1868864,0.005105508,-0.05955854,-0.01480007,0.08239634,-0.003021467,0.01926441,-0.01298031,-0.3260591,0.0328676,0.007535643,0.00422372,0.1520757,-0.07431929,-0.1683154,0.1235261,-0.1707529,-0.1657396,-0.1454376,-0.04032832,-0.007496271,-0.01498237,0.009913248,-0.1308517,-0.241072,0.2068511,-0.2402371,-0.05754264,-0.2107419,-0.2281332,0.007345929,0.001307235,0.05777986,-0.2510273,-0.1232838,-0.189241,-0.2491516,0.01511846,0.01601448,-0.2264018,0.01846387,0.06236057,0.008061978,-0.02252932,-0.2598659,-0.0568389,-0.06019429,0.008126584,-0.02728574,0.0870274,-0.2046785,-0.1567269,0.02351208,0.04953944,0.01083646,-0.1948325,0.01867984,-0.06629114,0.01376929,-0.1514056,0.06801214
0.06216439,0.03666332,0.2068696,-0.2399507,-0.05672802,-0.006980674,-0.03985087,-0.03393862,0.002428865,-0.01759449,-0.02183469,0.0008015406,-0.09813862,-0.03027862,0.07293013,-0.002554858,-0.1775251,0.1959408,0.1568093,0.2662645,-0.08719116,-0.05154662,-0.03785478,0.01832838,-0.04108157,-0.05240823,-0.05373739,0.0923717,0.06254932,0.0003110511,0.04097116,0.1737584,0.06069626,0.07326664,-0.05060277,-0.06041773,0.04542233,-0.1650095,0.128531,0.01383201,-0.0446672,0.01111371,-2.372102e-19,-0.07966612,-0.07010772,0.0084602,0.01189944,1.147958e-19,0.0400425,0.1574254,0.001980333,-0.08320227,-0.13088,-0.09403791,-0.1315405,0.0005977608,0.009672169,-0.100633,-0.01732769,-0.05505872,-0.04631326,-0.04448782,-0.09205545,-0.004149821
0.05514321,0.006180242,-0.2386857,-0.1674045,0.1433206,0.02812329,-0.06072418,0.1120403,0.1397969,0.1235744,0.06200117,-0.05433225,-0.2538774,-0.04565885,-0.008893496,0.02690096,0.01745716,-0.05048345,0.1787135,-0.1006983,-0.2895312,-0.0733882,-0.01618899,-0.2513233,0.1588019,0.2068067,0.04722991,-0.1082555,0.03644465,-0.1672784,0.005012812,-0.2058971,-0.05621218,-0.1643863,0.07716231,-0.142197,-0.05472168,-0.05294775,-0.1501878,-0.06475298,-0.001347401,0.2454642,0.003735743,0.2064635,0.06780332,-0.05361508,0.102284,0.003701688,-0.08818001,-0.07983484,0.0222041,0.04161208,0.2674515,-0.268052,-0.09576454,-0.2714821,-0.181017,-0.3382541,-0.2371792,0.09060976,-0.009935487,0.1225984,-0.0525636,0.02010086
0.06679558,0.05938073,-0.2309919,0.06570416,0.09371113,0.0239119,-0.04045748,-0.1539328,-0.136845,-0.1295663,-0.01412689,0.06063517,-0.02993515,0.02088095,-0.03608086,-0.09587398,0.07691563,-0.1192857,0.08204002,-0.2632893,0.09052997,0.07372766,0.0210433,-0.207349,-0.03270662,-0.05006733,0.02193138,0.02095502,-0.105584,-0.1313582,0.05061087,-0.1123332,-0.05015342,-0.2283066,-0.04422823,-0.2081131,-0.04913607,0.1716286,-0.170106,-0.07410111,-0.02654982,-0.06676282,-8.654951e-07,-0.1892792,-0.08252251,0.08645835,-0.08148374,-4.244499e-05,0.06484006,-0.204801,0.07261755,0.02474197,0.04016498,-0.1882241,0.1693554,-0.1387037,-0.1156127,-0.001591121,-0.1533121,0.04340835,0.04518019,0.1294334,0.164058,-0.02768985
-0.2180601,0.06158702,0.08161365,0.1948305,-0.1954477,-0.1246415,0.01453884,-0.09305423,-0.1435369,-0.09477839,0.08330257,0.0638808,0.08645372,-0.004138238,0.1818857,-0.07301351,-0.01414595,0.1641409,-0.03047343,0.001753743,0.1053384,0.03817599,-0.1511247,0.06049791,-0.2143226,-0.1986923,-0.03700616,0.1071285,-0.04181681,0.04858654,-0.06981507,-0.05553257,0.01807156,-0.01495108,0.01574008,0.1709009,0.03281671,0.09663296,0.08466143,0.03595716,0.07428239,-0.1384978,0.02437917,-0.1416286,0.0156515,-0.06819527,-0.07859889,0.03380863,-0.05994278,-0.008371192,0.03112631,-0.1113724,-0.1148482,-0.05121732,0.04891054,0.09812976,0.09074581,0.2619567,0.02784282,-0.1571932,-0.07354472,-0.1255286,0.09110794,0.09417378
0.06868759,-0.02935393,0.1981227,-0.06035165,-0.04176602,-0.08011477,-0.1127908,-0.1132525,-0.06143454,-0.03365977,-0.08411527,0.001123471,-0.004112688,-0.07007724,-0.00182917,-0.04548179,-0.2100764,0.09053801,0.1923347,0.3209836,-0.04542063,-0.1154175,-0.04009782,0.1981252,-0.0827845,-0.0454555,-0.08467841,0.02065644,0.01458459,-0.004463902,-0.001062545,0.2844609,0.07389276,0.1491195,-0.002216344,-0.04415299,0.07277448,-0.1090976,0.1860051,-0.01991128,-0.01316996,-0.04277477,-1.204339e-25,-0.1376543,-0.09686151,0.122704,-0.02518301,1.815252e-35,0.06752728,0.2821635,-0.02395954,-0.05228175,0.03832332,0.1032684,-0.09462342,0.02246694,-0.06410465,0.03139017,0.1285071,-0.01492127,-0.07291807,0.01510998,-0.1321247,-0.1067289
-0.0520684,0.02037178,-0.03821048,-0.0008545963,-0.1082312,0.08874749,-0.05421198,0.03783077,-0.02845886,0.04545887,-0.04493859,6.742185e-05,-0.01583876,-0.05870412,-0.03599529,-0.009154312,-0.03170374,0.05825428,0.1138341,-0.02099603,-0.03328763,0.03025346,0.0001396183,-0.04375239,0.05721276,-0.006815824,0.07752877,3.951224e-05,-0.02431281,-0.01581657,0.0184345,-0.04131113,-0.03827998,-0.08736678,0.06596503,-0.01421674,-0.04701484,-0.09532133,0.03298294,-0.03344996,0.02155459,-0.03157778,6.680837e-06,-0.01668917,-0.04564782,-0.01202109,0.02446758,1.55923e-05,0.05237534,-0.0199109,0.0385714,0.0488066,-0.08277857,-0.02182999,-0.08161865,-0.02149373,-0.03377205,-0.04649729,-0.09083112,-0.04231737,-0.07967836,-0.02715097,-0.07642648,-0.04889732
-0.008678064,-0.2182926,0.0357374,0.05126048,0.01080625,-0.001951478,0.1232854,0.1118605,-0.007821844,-0.007082274,0.1022891,-0.06315856,-0.1346055,0.09428125,0.1064692,0.1243516,-0.09428186,0.09039634,0.004410459,0.117523,0.01447643,-0.04741869,-0.1878116,-0.002350433,0.006451311,0.003401066,-0.1220449,-0.006461134,-0.03888627,0.06506805,-0.246724,0.04614606,0.02807442,-0.09030615,0.04924012,-0.0854243,-0.02824743,-0.03391945,0.07610165,0.3419378,0.1600234,0.01244636,-0.06485692,0.07869279,-0.04508441,-0.06980965,0.005861087,-0.03907446,-0.1258716,0.1822106,0.004862632,0.108553,0.07658183,0.05544464,-0.06155241,0.0006844233,-0.09495492,0.01477353,0.05560679,0.01424672,-0.1154367,0.01986272,0.1515995,0.08969254
0.01747924,0.02078314,-0.01737962,0.1063924,0.03217805,-0.02186914,-0.09286173,-0.1583625,-0.08553465,0.01279855,-0.05937891,-9.985725e-13,0.01411104,-0.03882198,0.002772442,-0.0144466,0.04420654,-0.0005784533,0.09051832,-0.01086986,0.109567,0.01958607,0.0001535289,-0.03263804,-0.05267572,0.0226577,0.04245487,0.0005600348,-0.004721685,2.869357e-06,0.008250106,-0.02537575,-0.01152453,0.008879282,-0.1329878,-0.05499782,0.06094126,0.05097407,-0.01022287,-0.01361274,-0.001869697,-0.1138214,6.47554e-41,-0.1164605,-0.1005792,0.06587653,-0.007004523,4.015056e-40,-0.03061595,-0.02107267,0.02424556,0.0130871,0.02440059,0.003394512,0.08267924,0.01405968,-0.003123023,0.1019539,0.03829204,-0.01158327,0.007581614,-0.05455232,0.07051951,-0.06491835
-0.01128891,-0.02995474,0.04417218,0.1134538,-0.02729759,0.07732105,-0.08170246,-0.2002331,-0.1129285,-0.06486933,-0.09846297,-4.169329e-11,0.1134782,-0.1075476,-0.02702064,-0.0779679,0.07381219,-0.02091794,-0.006565373,-0.01078624,0.2188377,0.02636678,-2.768276e-06,0.04657548,-0.07127209,-0.03085235,0.06707456,0.0123406,0.01776576,-8.820997e-10,0.05629321,0.01156983,0.02823943,-0.02217589,-0.1444114,0.02761932,0.03970387,0.1197229,0.0456544,-0.01242472,0.0506812,-0.03932165,-6.584141e-41,-0.1780545,-0.1281283,0.003461469,-0.0914308,4.14413e-40,-0.03888176,-0.008609125,0.08698653,-0.13089,-0.1004827,0.0134909,0.04999564,0.07588139,0.09737075,0.08069499,0.06082211,0.0462884,0.01499532,-0.03792221,0.0813423,-0.0156959
0.02961212,0.06024606,-0.0004825022,-0.08177919,0.01120209,0.08634299,0.1193358,0.1238963,0.02546411,0.07125939,-0.1365698,-0.3086711,0.007660862,-0.01248883,-0.02863291,0.01597037,0.03475926,-0.1968883,0.08372615,-0.1985137,-0.02413596,-0.09271824,0.1098714,-0.0002957542,-0.02041857,-0.009436226,-0.1259951,-0.3002417,0.01215473,-0.2769814,0.0001913722,0.04414869,-0.1057646,0.05662762,0.07973863,0.0435806,-0.3045852,-0.005139417,-0.02653518,-0.3085266,-0.05783052,-0.09638167,-0.2417491,0.1295491,-0.02135384,0.1142167,-0.01138689,-0.2546433,0.0006655423,-0.1569576,-0.005493166,0.02571988,0.0738001,-0.03018161,-0.07454734,0.03064367,-0.01072656,0.02621048,0.003649061,0.02178964,-0.04285926,0.04905371,-0.07764813,0.1165102
0.03221687,0.005325993,-0.2253103,0.02800266,0.1963959,0.09181465,-0.02570719,0.05152787,0.07645035,0.09879097,-0.1052222,0.001100211,-0.1619251,-0.1209001,-0.07576096,-0.05997015,0.07830713,0.002948383,0.03145975,-0.08204045,-0.1249195,0.03023264,-0.05095,-0.1985116,0.1468698,0.3322439,0.1333057,-0.02878731,-0.08361895,-0.07759978,0.01007941,-0.191689,-0.08676334,-0.210496,0.06347582,-0.07558736,-0.02299781,0.06792717,-0.1263892,0.007500569,0.06438065,0.04629382,0.01106627,0.02651772,-0.03467888,-0.02979964,0.1155927,0.01176236,-0.09788989,-0.02886314,0.1864616,-0.09135844,0.04722109,-0.1440507,-0.01774514,-0.2123717,-0.07994317,-0.2171296,-0.1448978,0.1008326,-0.007879056,0.1263746,-0.05061755,-0.08256336
-0.1043119,-0.06777029,0.1135236,-0.04339911,-0.1190785,-0.0176767,-0.1287265,-0.02613709,-0.02064196,0.05261483,-0.03583693,-0.08133389,0.1120676,-0.1384167,-0.03104688,0.004279395,0.04465275,-0.1239918,-0.01011074,-0.08947068,0.1122311,-0.05964263,-0.152647,0.09884184,-0.08503828,-0.06778191,0.08275943,-0.0427721,0.0202795,-0.07562436,-0.01613609,0.03686103,-0.01642648,0.09749904,-0.1567361,0.1087265,0.1457005,0.006806815,0.01735698,-0.1166091,-0.03861928,-0.05825417,-0.06730814,-0.05344151,0.01625274,-0.06323613,0.0175971,-0.05489971,-0.06009787,-0.02633478,0.04069316,-0.117817,-0.1571214,0.09855966,0.02527364,0.1123581,0.1667616,0.164264,0.0807128,-0.142042,-0.07484685,-0.1643347,-0.009833761,0.01163572
0.006878415,0.004612596,-0.01084129,-0.01583825,-0.007841736,0.07547924,-0.05441814,0.04093441,-0.01199302,0.003370756,-0.09256753,-0.4094816,0.01511818,0.0349598,0.02833664,-0.04229137,-0.07698202,-0.1403965,0.07443052,-0.07840464,0.0247246,-0.3259813,-0.01991075,0.01366964,-0.0232049,-0.02756189,-0.3485796,-0.3331985,0.09808511,-0.1835467,0.01259162,-0.0124137,-0.3036225,0.01347176,-0.007386554,-0.01651634,-0.3697886,0.01998691,-0.04604661,-0.3469207,-0.1265134,-0.02327597,-0.394215,0.03460997,0.02157706,-0.02317016,0.02601963,-0.4022657,-0.01559505,0.01517025,0.01697701,0.09791783,0.01564598,-0.06176882,-0.1345764,0.006797681,-0.004551477,0.01335602,-0.0179924,0.01819258,0.006777318,0.0070222,-0.1600122,-0.02481623
0.06537953,0.01008227,-0.0448714,-0.199848,0.03739007,0.1324553,0.09841885,0.03856977,0.1951007,0.04322896,0.1715,-0.2187377,0.02227255,0.08411926,-0.02405324,0.1081673,-0.04177455,-0.1717512,-0.03697506,-0.140268,-0.1614814,-0.2068437,-0.001350735,-0.02831482,0.0700259,0.02315845,-0.1312723,-0.256712,-0.01288703,-0.1248886,-0.007535254,-0.09623941,-0.02217998,-0.005373088,0.003827537,0.03524033,0.02311593,-0.111894,-0.101059,-0.2038912,0.1517322,0.01466315,-0.2426447,0.09203462,0.07945201,0.008574273,0.0556364,-0.2416962,-0.03620289,-0.1515589,-0.05024298,0.0957851,0.1607461,-0.1304621,-0.03174604,-0.09502647,0.01644644,-0.1382862,-0.08576355,0.004519085,-0.02906871,0.0340329,0.02176304,0.06327818
