-0.04312342,0.03499687,-0.0873976,0.1653476,-0.06779256,-0.06445827,-0.2871083,0.01105503,-0.1580566,-0.005065403,-0.1427691,-0.08095894,-0.1399289,-0.02625238,-0.1757406,-0.118008,-0.1319591,-0.1069355,-0.1172194,-0.1787955,-0.107063,-0.4238256,-0.1116008,-0.01714445,0.03126094,-0.04569532,0.06544389,-0.2556879,-0.3109327,0.01929386,-0.07273629,-0.02087273,0.06874771,-0.2645664,-0.03518227,-0.3539634,-0.07707638,-0.0008152592,0.1047476,0.2841583,-0.05681757,-0.001660463,-0.0727754,-0.1532279,-0.2075972,0.02520121,-0.05188524,-0.06331928,-0.2907548,-0.0436214,-0.09490387,-0.1978226,-0.0901968,0.03639157,-0.06075066,-0.01378891,-0.05500515,0.1049526,0.1609538,-0.04613359,0.06645535,-0.04346148,0.061567,-0.08399725
-0.04738534,0.1518256,0.1201114,-0.06462458,0.08472238,-0.1788191,-0.6449753,-0.07462603,0.01783351,-0.004190693,-0.6186019,0.07422674,-0.1077294,0.07836933,-0.04612165,0.01581948,-0.02493639,0.02453041,-0.1599982,-0.1654906,-0.5395984,-0.5677788,0.3724449,0.03146932,-0.5512636,-0.04212898,-0.00773592,-0.6403781,-0.2846052,-0.005580921,0.09094348,0.1259265,-0.009329697,-0.6048899,-0.1428139,-0.4015963,0.06582859,0.1671221,0.0403434,-0.2092471,-0.07733162,0.09577582,0.08216061,-0.2906473,-0.5455013,-0.2432516,0.1318953,-0.01362393,-0.4130702,-0.02377027,0.05633568,0.05949922,-0.1199935,0.05134852,0.01302376,0.02477805,0.1939921,-0.004687473,-0.005066897,-0.3389972,0.04251408,0.06153217,-0.04100226,-0.04924418
0.009249462,-0.08318963,0.07502748,-0.05641882,0.07225945,0.04515125,-0.5430759,-0.2212919,0.02187659,0.02276675,-0.5002797,-0.003841835,-0.2573247,0.106788,-0.04022057,-0.1745882,-0.001239867,-0.06836879,0.0292863,-0.5009157,-0.1600138,-0.4583603,0.2089558,0.01182962,-0.4905671,-0.02887849,0.001575275,-0.5597396,-0.1217517,-0.007139822,0.1696045,0.1960855,-0.1648784,-0.5908335,-0.003409001,-0.2837104,0.01967866,-0.083426,-0.05397518,-0.1112963,-0.02131302,0.1730228,0.120943,-0.09374148,-0.4725371,0.2635754,0.05000713,0.005051144,-0.3939834,-0.01293024,-0.1379112,-0.001719236,-0.4441737,0.07128832,-0.04741304,0.01303098,0.0358054,-0.04165313,-0.07421695,-0.08678148,0.005283909,-0.2372914,0.05244067,-0.1134016
0.01480269,-0.03387317,-0.08778384,0.002902295,0.06194428,-0.04076727,0.001957776,0.07356045,0.1116202,-0.3122559,0.005130539,0.02478818,-0.1405429,0.0503209,-0.05465356,-0.05120359,-0.0109174,-0.02141628,-0.05404153,-0.07977903,0.01177136,-0.007778218,-0.1935113,-0.08474695,0.0909435,-0.01200838,-0.0209533,-0.001724205,0.006461851,-0.2744653,-0.004512198,-0.2417619,0.009069351,-0.004028199,0.07064365,0.003196004,0.006089681,0.09947919,-0.0108417,-0.09837485,-0.0623728,-0.0899462,0.0408011,0.007126893,-0.006124995,-0.08547729,-0.1276203,-0.05286143,-0.01900591,-0.03386783,-0.02405312,-0.04477489,0.002994495,-0.2214548,-0.04384773,-0.04558528,-0.01576247,-0.2561785,-0.06696163,0.002776764,-0.2881417,-0.06719144,-0.1875371,0.05762242
0.2674579,-0.05993347,-0.1816108,-0.1001051,-0.01410866,0.263227,0.02826248,0.05849076,0.139262,-0.04178802,-0.0353395,-0.05480553,-0.1637551,0.1656191,0.1105174,-0.1477274,0.4113629,-0.1341438,-0.1214491,-0.02127471,-0.0622059,0.0286186,-0.1360971,0.3688972,0.09332421,0.2234781,-0.02384444,0.003342024,0.05372586,-0.0641584,0.0374478,-0.1629663,-0.05844957,-0.0484309,-0.07512848,0.02189414,-0.1970503,-0.08316705,0.01256817,-0.05420983,0.123188,0.3507493,-0.2487166,-0.2063365,-0.04612464,-0.1661167,-0.2203392,0.04842477,-0.0002432795,0.4945378,0.1240359,0.2387833,-0.04892362,-0.1061986,-0.06513321,-0.02521922,-0.1611046,0.04318523,-0.1041745,0.02541652,-0.1640334,-0.02718382,0.004941401,-0.06333811
0.51511,0.1537132,-0.1889642,-0.1238775,0.07621086,0.2646838,0.2115362,0.06877691,0.2577192,-0.06484684,0.04097621,-0.2189039,-0.2531507,0.1568734,0.5238804,-0.3024713,0.6023743,-0.229697,-0.3137312,0.3749924,0.02738836,-0.4249202,-0.2422179,0.2168963,0.07848872,0.1037696,-0.05176866,0.2901002,-0.1333946,-0.09009072,0.03829608,-0.1973704,0.05712136,0.2897015,-0.2744566,0.4670661,-0.1829886,0.1225663,-0.05893845,-0.08040643,0.2958898,0.0883077,-0.2800111,-0.2672515,0.5107872,-0.1836846,-0.07610946,-0.001958452,0.2773409,0.4001449,0.1059374,0.1799942,0.1226495,-0.2292193,-0.2883301,-0.03244395,-0.3202097,0.009242182,-0.06459653,0.02126106,-0.3001075,-0.02750842,-0.05968321,-0.2972439
0.05766939,0.04805826,-0.1236953,0.02279254,-0.06688306,0.06193079,-0.02558478,0.08684662,0.007087248,-0.0299057,-0.007629236,-0.1334286,-0.05476523,-0.1076197,-0.08182457,-0.06371669,-0.1244149,0.02014511,-0.003159131,-0.07550956,-0.006330719,-0.01863346,-0.04789185,0.04302333,0.03455289,0.003074245,0.008219505,-0.004632939,-0.09998848,0.007388095,-0.1205938,-0.07368053,0.1246953,-0.02073699,-0.1017606,-0.02228085,-0.1897222,0.1080492,0.01938452,-0.06141343,-0.09194433,-0.04822679,-0.01378758,-0.08152474,-0.007012111,-0.05837945,-0.1793199,-0.02730512,-0.01483818,-0.004168769,0.03658463,0.07616938,-0.008968662,-0.1850547,-0.09832457,0.08883506,-0.1244202,-0.07411114,0.09537367,0.01844829,-0.04776301,-0.07146219,-0.1923788,-0.08601736
-0.005565655,-0.03189051,0.1393147,-0.0001112881,0.1250206,-0.2046112,-0.7726371,-0.1121821,0.05972029,-0.02321942,-0.5171158,-0.05333476,0.1402266,0.06323606,-0.0265583,0.05617669,0.01617295,-0.01730748,0.4157059,-0.2140035,-0.4641372,-0.7058856,-0.4267722,0.02119899,-0.7575168,0.007544958,0.01437355,-0.7855316,-0.3202193,-0.04496864,0.4151945,0.09860659,0.1501666,-0.7160355,0.01119642,-0.4577506,0.06363966,0.01250991,0.1081191,-0.2343224,-0.04401299,0.2059172,0.1498646,0.3100693,-0.5751047,0.5195522,0.0774015,-0.02405352,-0.4379418,0.02857381,0.0528566,0.06911641,-0.178217,0.0337153,0.01471545,0.1219827,-0.1542138,0.01009396,0.01682198,-0.2919667,0.1070941,0.1402929,-0.07344403,-0.01946048
-0.1915314,0.009456763,0.1645441,0.2648555,0.1251512,-0.1379978,-0.1698958,0.0235792,-0.1345537,0.1794104,-0.07088919,0.1790036,0.05436511,-0.08674324,-0.2423192,0.1304795,-0.3100691,0.08819992,0.1299396,-0.2234324,-0.1016179,-0.2991205,0.06105371,-0.180821,-0.02187783,-0.1633991,0.1465303,-0.1506787,-0.275138,0.2924627,0.02017434,0.3205636,0.0657361,-0.1514653,0.2486534,-0.2720005,0.2629936,0.01293387,0.1811009,0.1786024,-0.1564279,-0.2641333,0.2139249,0.277357,-0.1255206,0.07940144,0.4105885,-0.1585253,-0.2635423,-0.3070976,-0.1519325,-0.2159936,-0.05726418,0.4615546,0.09403453,-0.1625595,0.2214769,0.3522049,0.3560333,-0.09875017,0.3325282,-0.1576609,0.3669656,0.1287851
0.6855799,-0.009870176,-0.3410162,-0.07318737,-0.02844901,0.2087274,0.1598607,0.07840803,0.1498559,-0.1253918,0.05452425,-0.1634255,-0.2170811,0.2881019,0.04997132,-0.187048,0.1358187,-0.1594168,-0.2304147,0.04785184,0.07359525,0.2408693,-0.2046055,0.257173,-0.009044702,0.2092239,-0.08811503,0.08943775,0.01956592,-0.1186661,0.2281238,-0.2175179,0.02573104,0.08391416,-0.1470195,0.1128155,-0.2772401,0.008867353,-0.1056366,-0.135248,0.0849123,0.4322944,-0.2131925,-0.318758,-0.1073997,-0.223859,-0.2951099,0.3546515,0.2460318,0.2404088,0.1231674,0.2369305,0.02517931,-0.2206657,-0.1756979,0.1810147,-0.2633403,-0.1501539,-0.1336709,0.1899453,-0.3331287,0.003679814,-0.079013,-0.1618014
-0.2264695,0.1682792,0.1479482,-0.04571045,-0.144907,0.002203437,0.008202667,0.1431372,0.04498184,0.1580972,-0.006755841,0.1473313,0.1602596,-0.0326369,-0.2778964,0.2310339,-0.3794484,0.03617166,0.01612209,-0.04028575,-0.08271942,-0.125854,0.07454248,0.1251889,-0.01476411,0.03783004,0.02428083,-0.001658899,-0.2108828,-0.004297847,-0.04662599,0.114565,0.09670449,-0.00291872,0.03700771,-0.114381,0.2860587,0.1695389,-0.0104157,0.1231982,-0.2824219,-0.02344939,0.1660199,0.1098393,-0.0185215,0.06723809,0.3443935,-0.2221003,-0.1922532,-0.4026338,0.1136089,0.1691261,-0.1197829,0.2698366,0.1613843,-0.1977486,0.1793081,0.1277705,0.112084,-0.09076578,0.1063604,-0.2972303,0.2306202,0.07214328
0.5909454,-0.01844006,-0.226232,-0.1381048,0.1793295,0.05510094,0.03211966,0.4385008,0.3106497,-0.03115329,-0.006400092,-0.01110051,-0.2148011,0.07217766,0.9777936,-0.1660046,0.9895573,-0.07044815,-0.22658,0.536955,0.01666259,0.1408064,-0.2306891,0.144251,0.08942401,0.1234488,-0.09071179,-0.001042011,0.595121,-0.03478656,0.206624,-0.2141795,-0.01821938,-0.009288141,0.001324249,0.001574759,-0.1503435,-0.04494996,-0.1039804,-0.1659865,0.7183242,0.08028372,-0.2513052,-0.1923128,0.02958649,-0.2065141,-0.1286405,0.01992733,0.5251719,0.9327899,0.09108672,0.1150813,0.3629575,-0.1787986,-0.08981462,-0.07951634,-0.04949063,-0.07297613,-0.186075,-0.003914481,-0.2538363,-0.07202975,-0.1023199,0.05102772
0.2766898,0.1070277,-0.2855881,0.02290152,0.2224251,-0.1036345,0.2648654,0.2111747,0.12002,-0.05139124,-0.00827826,-0.1809891,-0.1540822,-0.02000049,0.3956747,-0.2395025,0.5709291,-0.238576,-0.130805,0.4735199,-0.003448113,0.512876,-0.1737243,-0.2667718,0.2228354,-0.1044621,0.08727028,0.2781665,0.800045,-0.009190328,0.3200674,-0.2150342,0.0675071,0.3118877,-0.1618437,0.2329145,-0.3542736,0.1329945,0.1108933,-0.1248788,0.4412924,-0.1738268,-0.2235793,-0.2464616,0.01535376,-0.1632081,-0.3391647,-0.05514647,0.4540443,0.1209157,-0.05424755,-0.1272549,0.01918465,-0.2338558,-0.210162,0.1708966,-0.2658568,-0.1992172,-0.04548709,-0.01142819,-0.2124266,0.3534927,-0.3129851,-0.2062709
-0.008392969,0.04333151,0.01398302,0.0604204,-0.04001909,0.01995166,-0.03507195,0.09385128,0.01192592,0.04985666,-0.05558286,-0.002603,-0.1592154,0.1189544,-0.1555315,-0.1181845,-0.06135447,-0.1173836,0.06570455,-0.128939,-0.01423262,-0.05500738,-0.004447734,0.06444293,0.06786136,0.02523442,0.1377992,-0.02928436,-0.06077051,0.07005793,0.05276588,-0.05094123,-0.02135619,-0.05962471,-0.07695545,-0.1111785,-0.002943504,-0.04433308,0.1356631,0.03364763,-0.04975993,0.05059983,0.02597574,-0.1733469,-0.05949325,-0.03207451,-0.1401871,-0.001508993,-0.06202677,-0.05374937,-0.06513475,-0.06326284,-0.1036393,-0.2119702,-0.08065213,-0.1466932,-0.1004179,0.06816418,-0.01301343,0.03857818,0.008536392,-0.1978821,-0.1317411,-0.1043406
-0.06634518,0.167715,-0.07521518,-0.07580882,0.01223844,-0.06321649,0.00216435,0.1277429,0.03510438,-0.1363348,-1.048848e-21,0.05244175,-0.1159002,-0.02076726,-0.05005828,-0.1212519,-0.117002,-0.04439486,-0.03394009,0.02443818,1.110428e-17,-0.03323473,-0.1309735,-0.0621526,0.007193324,-0.003535596,0.02553485,0.001820054,-0.01474169,-0.1048142,0.0582284,-0.05731536,0.08636823,0.02055064,-0.04623542,-0.0583875,0.003354599,0.1147305,-0.004034893,-0.08374967,-0.03332918,-0.05383653,-0.003269869,-0.04414047,-0.001170609,-0.02376557,0.0169949,-0.008939067,-0.01342045,-0.09139001,0.04609874,-0.02699802,-0.04378045,-0.1880589,0.01646466,0.009904168,-0.003568561,-0.1764891,-0.03183411,0.03103418,-0.1770125,-0.05664592,-0.1585376,0.01707599
0.818171,0.09560886,-0.1315001,0.05547537,0.7881282,0.011524,0.7563513,0.2573358,-0.03969221,0.09168936,0.191891,-0.2552131,-0.09920376,0.1805978,0.6448274,-0.1068265,-0.5364797,-0.1524728,-0.1067495,-0.5550915,0.3367521,0.5187367,-0.1060327,-0.5875921,0.4528425,-0.07372549,0.2871447,0.2478512,0.3222204,0.06380211,0.7035714,-0.05207158,0.005403312,0.2587836,-0.3750286,-0.5061573,-0.09500948,0.07742228,0.363872,0.0181886,-0.08378146,-0.00240917,-0.1005403,-0.1008377,0.006597314,-0.07061393,-0.07980614,0.2095115,0.8873444,-0.6690888,-0.2409203,0.1546207,0.3687953,-0.03592581,-0.2086643,0.1987123,-0.1495737,0.0167851,-0.03294742,0.5809689,-0.1072179,0.5641297,0.05978736,-0.4318033
-0.1996194,-0.03735691,0.1220943,0.3221627,0.03015054,-0.1033528,-0.0828784,-0.04016623,-0.1074505,0.2009587,-0.04347593,0.1658329,-0.01191575,-0.05961631,-0.2866791,0.02359194,-0.3647896,0.01982859,0.0585609,-0.1749512,-0.04539369,-0.2341647,-0.01102694,-0.09698756,0.1115095,-0.03462426,0.09500573,-0.04866944,-0.2179268,0.2099612,-0.11286,0.2843584,-0.06165194,-0.05545402,0.1892045,-0.1845717,0.1630831,-0.02688766,0.02178001,0.2924142,-0.2290216,-0.1381402,0.01830573,0.1301942,-0.03507887,0.03805259,0.350903,-0.0438987,-0.244236,-0.3247841,-0.005770297,-0.0711299,-0.08703672,0.3072749,0.02406283,-0.150703,0.224843,0.3414597,0.2555032,-0.0929819,0.1202971,-0.1022391,0.415791,0.1504645
-0.04343444,0.1040396,-0.02451021,-0.02873655,0.04865126,0.05731649,-0.02776016,0.2023399,0.1541004,-0.199133,-0.006352582,0.01986951,0.0598974,0.0120149,-0.08939245,-0.005157783,-0.1395977,0.0064132,-0.1082558,-0.05691603,-0.004827954,-0.02541307,-0.06726083,-0.008628775,0.06965173,-0.006460116,-0.02494363,-0.002276107,-0.1395157,-0.1152441,-0.07349697,-0.06565003,0.07555242,-0.01826104,0.003579682,-0.06959262,0.002473528,0.08663745,-0.0104788,-0.1047228,-0.07087575,-0.1279384,0.07097019,-0.02767735,-0.005375889,-0.07050903,0.02460079,-0.043402,-0.02409832,-0.1555852,0.06173316,-0.01554086,-0.02533176,-0.0005725767,0.1508276,-0.09560099,-0.01768786,-0.1704967,-0.04688821,-0.03961463,-0.1911958,-0.05573205,-0.02277167,0.04995692
-0.5793558,0.004797688,-0.0898174,0.007706676,0.8818548,0.1501297,-0.4250492,0.5928367,0.1228388,0.1447458,0.2677607,-0.2281103,-0.05452446,-0.06574534,-0.6484114,-0.09120525,0.7355891,-0.0626797,-0.09631994,0.6858972,0.4167682,0.01771271,-0.1031255,0.1356266,0.3025984,-0.01118561,0.1321367,0.2505586,0.186175,0.1183646,0.6397732,-0.0468534,-0.08283502,0.2959733,-0.3425118,0.7997305,-0.0934073,0.01800162,0.1200705,0.1148221,0.7916355,0.0006747511,-0.1112366,-0.06311579,0.4594965,-0.06452367,-0.07775287,0.129324,-0.8795266,0.6519578,-0.147324,0.03377139,0.5125027,-0.03099042,-0.1589261,0.2135174,-0.117622,0.0236064,0.02912148,0.2300324,-0.05767878,0.561143,0.1450871,-0.411691
-0.1301571,0.09049649,0.02543535,-0.04325252,-0.2400339,0.1550225,-0.1696472,-0.03274614,-0.06713503,-0.1992693,-0.01432962,0.2767188,0.08408922,0.01181456,-0.3601076,0.1674639,-0.2921323,0.1676399,-0.04813066,-0.2058865,0.0002977981,-0.09752509,-0.08403008,0.08791044,0.08532041,-0.03272992,-0.007637641,-0.1539267,-0.2125313,-0.005004808,0.006486412,-0.1212655,0.1025878,-0.1708881,0.2707767,-0.1129699,0.2843817,0.06687181,0.0003507101,0.02009352,-0.3628658,-0.01662328,-0.002768666,0.2399569,-0.0456738,0.02340321,0.05240088,0.02886125,-0.2184388,-0.2269656,0.1718401,0.08138498,-0.4723519,-0.1235955,0.2953138,-0.07604761,0.2247092,0.1520203,0.03159759,-0.03063547,-0.09495921,-0.2285053,-0.193146,0.3322998
-0.004289151,-0.004940655,-0.08260898,-0.1197739,0.07194176,-0.03586088,-0.05037053,0.1894922,0.04868811,-0.2247685,-0.01757934,-0.1473503,-0.03380416,-0.04305684,-0.04844598,-0.05791314,0.04557238,-0.1584284,-0.1114354,-0.04400409,-0.01143435,-0.03136926,-0.04760795,-0.08231732,-0.01223608,0.03205385,-0.03974347,-0.01550104,-0.1283315,-0.194789,-0.07912895,-0.04328166,0.04893089,-0.03438416,-0.0987067,-0.01643864,-0.151012,0.07166415,-0.09827039,-0.1463968,0.05586676,-0.02555887,-0.05395619,-0.1699177,-0.0289118,-0.07562777,-0.01865434,0.05792329,0.00297395,-0.06536122,0.08892655,-0.006539038,0.01667387,-0.04060296,-0.1042098,0.09783684,-0.1235951,-0.1502391,-0.1787107,0.02557552,-0.1641721,0.03390266,-0.09308553,-0.06795728
