-0.04312342,0.03499687,-0.0873976,0.1653476,-0.06779256,-0.06445827,-0.2871083,0.01105503,-0.1580566,-0.005065403,-0.1427691,-0.08095894,-0.1399289,-0.02625238,-0.1757406,-0.118008,-0.1319591,-0.1069355,-0.1172194,-0.1787955,-0.107063,-0.4238256,-0.1116008,-0.01714445,0.03126094,-0.04569532,0.06544389,-0.2556879,-0.3109327,0.01929386,-0.07273629,-0.02087273,0.06874771,-0.2645664,-0.03518227,-0.3539634,-0.07707638,-0.0008152592,0.1047476,0.2841583,-0.05681757,-0.001660463,-0.0727754,-0.1532279,-0.2075972,0.02520121,-0.05188524,-0.06331928,-0.2907548,-0.0436214,-0.09490387,-0.1978226,-0.0901968,0.03639157,-0.06075066,-0.01378891,-0.05500515,0.1049526,0.1609538,-0.04613359,0.06645535,-0.04346148,0.061567,-0.08399725
0.3902687,0.02667319,-0.3607637,0.04037276,-0.03467124,0.4576337,0.1968914,0.1190696,0.06774503,0.09888298,-0.2014853,-0.1615198,-0.04540718,0.2829935,-0.2297434,-0.1399737,0.4388714,-0.2548083,-0.1916173,0.2497339,0.205753,0.3499598,-0.1039054,0.4651701,0.4189281,0.1654712,-0.2293265,0.1237381,0.2435827,0.130318,-0.03941686,0.02026847,0.04452494,0.08511512,-0.05084337,0.3618282,-0.3020099,0.02828793,-0.2158451,-0.1180921,-0.1133429,0.6372793,-0.2833166,-0.13313,0.4732115,-0.1743597,-0.1093905,-0.02929474,-0.06399675,-0.01295909,0.2115408,0.3203587,-0.02221203,0.09792124,-0.2541123,-0.06028872,-0.08668543,0.133439,0.04028479,0.4946174,-0.1407135,-0.002870536,0.3532421,-0.09648998
-0.01555053,0.03064656,0.1789345,-0.5981199,0.03113483,-0.00602351,-0.4660251,-0.3165987,-0.01611837,0.06435369,-0.6240515,0.1146068,-0.2446511,-0.2231886,-0.2239766,0.04135998,-0.08069178,-0.2208066,0.05408551,-0.3814179,-0.5616608,-0.0220914,-0.04394311,0.009534538,-0.6236064,-0.00685377,-0.06768729,-0.5170287,-0.2164508,0.003361251,0.1454077,-0.02861742,-0.07797872,-0.47781,0.1198388,0.05465155,0.1144716,0.01304115,-0.1570451,0.05317344,-0.5307271,0.3230016,0.02797502,0.03675754,-0.2805263,-0.08405884,0.08793302,-0.1300213,-0.1192122,0.03847317,0.1761412,-0.01815296,-0.03430612,0.004773702,0.06645666,0.001029961,0.0726307,0.1079271,-0.4255266,-0.3659329,0.1467223,0.5475698,-0.06160061,0.1254696
0.02639545,0.05896813,-0.3907163,0.08614814,0.1066085,-0.3363425,0.5008081,-0.4232562,0.01409261,0.009250532,-0.08180137,-0.199959,-0.08993162,0.07128048,0.2873781,-0.2465215,-0.1047107,-0.04802147,-0.1983314,0.6834677,-0.168129,-0.2173308,-0.1813684,-0.2622064,0.4719746,-0.080667,0.2433317,0.3844937,0.2710544,-0.003268621,-0.1137948,-0.2944279,-0.01317582,0.4234389,-0.1648794,0.4287246,-0.4174078,0.03264596,0.2486011,-0.2160445,-0.03283086,-0.113508,-0.3815013,-0.1150913,0.1747039,-0.1901326,-0.3542239,-0.1040211,0.3271361,0.2650828,-0.1696399,-0.04717654,-0.3374231,-0.1588762,-0.198563,0.1408667,-0.1341909,0.1689802,0.03403227,-0.1667021,-0.2345252,0.2222575,-0.4107754,-0.158257
0.03900245,-0.09688126,0.04949751,0.1071682,-0.3100817,0.2433477,-0.04356564,-0.1645007,0.2446002,0.1076107,-0.0358392,0.05407506,-0.02691002,-0.03234205,-0.2711478,-0.05464568,-0.3116497,0.01981798,-0.1250941,-0.1929148,-0.07070018,-0.07264813,-0.08182612,0.2273264,-0.005164189,0.1930235,-0.243053,-0.0435956,-0.2644313,-0.01757445,-0.2749355,0.1142336,-0.04428091,-0.05663991,0.05282053,-0.1323209,-0.01989515,-0.05384703,-0.2456533,-0.001379174,-0.2095965,0.139985,-0.2509687,0.1046464,-0.04090656,0.05928748,0.1557414,-0.08263715,-0.164045,-0.1576601,0.1799671,0.1848109,-0.2587469,0.1414265,0.06482606,-0.1696163,0.08463074,0.01948731,-0.128718,-0.06835256,-0.1638538,-0.298809,0.1168431,0.08359198
0.1484608,0.03410989,-0.1195505,-0.1945026,0.09155976,0.167321,-0.03405131,0.04013909,0.1764503,-0.1475157,-0.0099835,-0.06892329,-0.09602618,0.1192023,0.03326617,-0.07475016,0.08883764,-0.009219809,-0.07487214,-0.05826778,-0.00902558,-0.01757261,-0.1432986,0.07867227,0.04794984,0.07504161,0.00741808,-0.01292989,-0.05083408,-0.2115724,0.01156353,-0.2356792,0.03384132,-0.04518365,-0.09613954,-0.05606527,-0.103945,0.1140693,-0.02594336,-0.08120255,-0.01124676,0.1407707,-0.0517411,-0.1555936,-0.01284151,-0.1021053,-0.244244,0.04857272,-0.01236082,0.2364062,0.08882307,0.1623549,0.03911893,-0.2881778,-0.05852902,0.07458183,-0.1616343,-0.1759754,-0.1104616,0.04012385,-0.1648026,-0.02708481,-0.1895128,-0.086397
-0.139922,0.06105471,0.08663706,0.134245,-0.1275335,0.04859143,-0.01716054,0.05455953,-0.1476569,0.1471699,-0.05123709,-0.01663651,0.01109982,0.00997444,0.01606076,0.00501494,-0.2035183,0.03013424,0.08554623,-0.04174207,-0.05764661,-0.02471709,0.06928866,0.02698994,0.0768395,-0.01374445,0.02425821,-0.007479002,-0.06966034,0.1142307,-0.08247391,0.084461,-0.05420322,-0.01766884,0.01470133,-0.05336781,0.01071529,0.06793974,-0.01219095,0.1799158,-0.1194516,-0.02171851,0.05571137,0.05115703,-0.02786396,-0.006971313,0.03426531,-0.03904155,-0.03930448,-0.2264213,-0.03996562,-0.04949478,-0.05777907,0.1084225,-0.02306022,-0.1641009,-0.03482784,0.1453904,0.1020148,-0.03082256,0.188501,-0.1990825,0.08216642,-0.02195033
-0.05821057,0.0366343,0.005075484,-0.009412648,0.01862921,-0.4979224,0.02787298,0.6767167,-0.06573234,-0.1513709,-0.6280791,-0.003495499,-0.005415785,-0.6698648,0.01304269,-0.006699936,-0.005966251,-0.01777887,-0.007270138,-0.03380465,-0.6511136,-0.03613509,0.006018624,-0.322868,0.006239593,0.06863371,-0.1745482,0.003663662,-0.1479199,-0.1022039,0.05653771,-0.0181655,0.003466197,0.01144888,0.01458605,-0.06767657,0.01006081,0.06912913,-0.2058039,-0.03513462,0.3049407,0.01952535,0.003245647,0.004321467,-0.1038889,0.001868552,0.01298255,-0.7579604,0.008444004,-0.05383171,0.02005716,-0.621787,0.6211888,-0.00831086,0.007717094,0.01422176,0.006536237,0.02586016,0.0003316005,-0.7989733,-0.007703093,0.0160811,-0.03044964,0.03008465
0.007610914,0.1017829,-0.05472445,-0.1718502,0.1489392,-0.01028312,-0.7137251,-0.1372291,0.09152538,0.01766737,-0.3989532,-0.001344563,0.2981285,-0.09079523,-0.0585412,0.1834721,0.01287808,0.0548055,0.07811469,-0.5532619,-0.2524312,-0.5754617,-0.03315362,-0.05345408,-0.5988333,-0.05459937,-0.03024986,-0.6483985,-0.1344254,0.02198365,0.2655821,-0.05056945,0.06947227,-0.6427433,-0.02244981,-0.3964759,0.006436327,0.102665,0.0203098,-0.1057315,-0.04748482,0.0222798,0.1429511,0.1605521,-0.4664959,-0.3374402,0.02871824,0.01060227,-0.4048384,-0.02062133,0.01609363,-0.130005,-0.4435728,0.05042403,0.0006178836,0.009373545,-0.01268273,0.03386556,0.0568467,-0.168871,0.07617354,0.1676708,-0.01459526,-0.008014305
0.3592056,-0.02809383,-0.1652486,-0.2500688,-0.02947599,0.3093365,-0.02856524,0.02217566,0.09567157,-0.2165068,-0.0456646,-0.11413,-0.204012,0.1686101,0.01454732,-0.1183973,0.04114822,-0.08500239,-0.1447239,0.03655312,-0.03108582,0.1074227,-0.1368658,0.3952336,-0.08694339,0.4383373,-0.2324943,-0.008986223,-0.00625348,-0.2144738,-0.08740359,-0.2309047,-0.04967964,-0.004092525,-0.09929428,0.04754877,-0.149891,0.02612295,-0.2418341,-0.2017192,0.00740239,0.3509156,-0.1469353,-0.1927388,0.03736731,-0.05824447,-0.2502981,0.05062777,0.04757477,0.2585565,0.1709056,0.3545115,0.04882345,-0.2004992,-0.08304657,0.1145103,-0.1627454,-0.1566377,-0.2721488,-0.002484089,-0.240097,0.01293434,-0.1138034,-0.09424724
-0.2034314,0.2841796,0.02459671,0.003592194,-0.1162748,-0.06286571,-0.009343933,0.2393019,-0.06014423,0.06502084,0.02737331,0.1244324,-0.01664081,-0.03109556,-0.1484013,0.004721303,-0.1494293,0.04315193,0.04766651,0.05795771,0.04448125,-0.1437567,-0.01080314,0.03409091,0.08579884,0.002144761,0.005145633,0.02792023,-0.0725396,0.06759861,-0.08806485,-0.02358205,0.1120256,-0.03234752,0.02865638,-0.09094594,0.1906405,0.1949793,0.0124738,0.09764577,-0.02526243,-0.05876909,0.0745694,0.09293289,-0.01810854,0.01639124,0.2602863,-0.004254191,-0.079101,-0.2210645,0.002196904,-0.007340957,-0.06432698,0.1264453,0.004338184,-0.1040078,0.2091172,-0.07038406,-0.07309256,-0.01772753,-0.1206484,-0.2368883,0.1474721,0.1009909
0.6488371,-0.0241956,-0.2230527,-0.1663351,0.05834521,0.5525385,0.2901173,0.4071257,0.4940463,-0.1525471,0.07140166,-0.3664168,-0.3296624,0.3355033,0.3615107,-0.3511336,-0.2935361,-0.3171516,-0.3810979,0.3413934,0.07516541,0.5078417,-0.3237691,0.5692642,-0.08256274,0.342797,-0.2349403,0.3739889,0.5027767,-0.1901782,0.09913944,-0.2316533,-0.09376816,0.3340344,-0.3117022,-0.2790909,-0.2526267,-0.02841255,-0.2513498,-0.1189568,0.3509159,0.5334398,-0.3488727,-0.3350505,0.2675467,-0.2616289,-0.1493299,-0.03709774,0.3777423,0.4905013,0.1737606,0.4334331,0.4904327,-0.223145,-0.3686186,0.1789737,-0.364581,-0.1444369,-0.2261485,0.04430597,-0.3573586,0.04904217,-0.1133349,-0.3386509
-0.1137465,0.06784582,0.1301317,0.1422208,-0.1552576,0.01489495,-0.01646863,0.1173345,0.02181254,0.09997038,-0.05188929,-0.04941932,-0.003562736,-0.1160192,-0.1507485,-0.02023254,-0.2393473,0.03869236,0.1268569,-0.1257636,-0.06831804,-0.09853688,0.1369232,0.135249,0.08608031,-0.002457795,-0.06972355,-0.01314032,-0.143472,0.1174762,-0.1626647,0.04096643,0.03309688,-0.01417748,-0.03736602,-0.1808519,0.02202474,0.06424448,-0.06562421,0.1334455,-0.1552898,-0.08395953,-0.0742328,0.03823117,-0.0603104,0.04501712,0.07819638,-0.1447781,-0.0697756,-0.2296305,0.08559288,0.03757266,-0.1466881,0.1429654,-0.07928504,-0.2574015,-0.003406109,0.1565662,0.0184791,-0.0717055,0.1537696,-0.2190781,0.2317875,-0.0728911
-0.1259709,0.1054657,0.1267421,0.1288199,-0.09823422,0.01708853,0.0008209059,0.1166754,0.1032842,0.1560383,0.01167005,0.1487422,0.1309204,-0.03749143,-0.275194,0.1250476,-0.3000606,-0.01157678,-0.005619373,-0.09990709,1.688898e-05,-0.1109298,0.05635619,0.08413295,0.05589953,0.05413836,-0.0332643,0.01034593,-0.09860525,0.07488644,-0.07876044,0.1733122,0.067953,-0.001231844,0.06326576,-0.06390906,0.3073829,0.08983626,0.01346155,0.1855025,-0.2384226,-0.01580064,0.1242553,0.1564282,-0.004194458,0.01255505,0.3968389,-0.1318932,-0.104028,-0.3836485,0.05340599,0.1310353,-0.1219019,0.3466867,0.07961304,-0.258361,0.2797635,0.2426521,0.218341,-0.04341146,0.07690187,-0.2212721,0.3129553,0.153735
-0.006516118,-0.08436321,0.03921368,-0.2934818,-0.06654249,0.0609581,-0.004973997,0.1019626,0.113727,-0.1258907,-5.49188e-05,0.002846609,-0.00586147,-0.007699221,0.02674428,-0.04395905,0.03592895,-0.1521929,-0.03874929,0.084926,-3.772256e-05,-0.02355239,-0.02790283,-0.04348303,-0.0509514,-0.07702111,-0.2006884,-0.0009338017,-0.03461773,-0.2217835,-0.01334723,-0.1891868,-0.03800835,-0.01752514,0.03115121,0.05767157,0.05660241,0.1079797,-0.2114701,-0.1272687,-0.05926288,-0.1465105,-0.1236221,-0.06950941,7.859599e-06,-0.1168363,-0.02329969,0.07694891,0.0250107,0.02988544,-0.005461794,-0.04136612,-0.0168702,-0.2132355,0.05697811,0.1170226,-0.01736496,-0.161961,-0.229392,0.02760827,-0.1803146,0.08020399,-0.127401,0.05036917
-0.04513448,0.129867,-0.01079862,-0.3285903,0.003219398,-0.04174218,-0.4819554,-0.1494019,-0.1300569,0.06407399,-0.5169792,0.05512037,-0.1264536,-0.0005510724,-0.2869262,-0.1826516,-0.05116098,0.4175063,-0.1572173,-0.4134768,-0.5212838,-0.03899718,0.04274976,-0.003207838,-0.7049136,-0.004093428,-0.01233296,-0.5345924,-0.1994616,0.08448102,0.3246785,0.005144348,-0.1319761,-0.4945445,-0.01415806,-0.0967505,0.03439131,0.02901033,-0.04263604,-0.2481251,-0.3316985,0.0008130249,-0.04677845,0.03520638,-0.4230249,0.2133306,0.006278415,-0.3725486,-0.08597177,-0.08557047,0.01897121,-0.01378666,-0.1182097,-0.03414265,-0.04333058,0.04996261,0.07367653,0.04211143,0.2016379,-0.2491146,-0.2667455,0.1146202,-0.1067926,-0.005951602
0.1696567,-0.09149887,-0.02884192,0.08140413,-0.03555614,0.5307189,0.002342663,-0.07473326,0.2368349,-0.2657519,4.677647e-24,-0.009861493,0.06652251,0.07947677,-0.144104,-0.1130273,-0.4226752,-0.07229149,-0.1509712,-0.118823,0.000517659,0.01587838,-0.1337766,0.4246896,0.01199737,0.253898,-0.304854,0.001825491,-0.1079342,-0.2721683,-0.1030991,-0.009253892,-0.03767969,0.002712384,0.0516107,0.03500352,-0.09425548,0.04099894,-0.3440678,-0.08599268,-0.1576619,0.2298898,-0.05048241,-0.07490225,-0.005089956,-0.05785685,-0.003116694,-0.01272366,-0.06229315,-0.1736517,0.2185025,0.3378791,-0.06399217,0.09134744,-0.03055599,-0.09950747,-0.03087337,-0.3155781,-0.1454092,0.001945508,-0.2199675,-0.02294246,0.08375845,0.1005708
0.1789197,0.2573132,-0.1604062,-0.3013606,0.0472314,0.006943444,0.2719467,-0.0287776,0.08365355,-0.1555623,-0.1895664,0.1127439,-0.1253547,0.05690985,0.3759678,-0.2028667,0.3796639,-0.115629,-0.133976,0.3452829,-0.1714714,0.4247043,-0.286229,-0.000358501,0.3650606,-0.07272596,0.03691268,0.3081964,0.6614831,-0.1238069,-0.3807212,-0.2736248,0.1543323,0.2535336,0.1535227,0.1697192,-0.1331666,0.2245663,0.01479643,-0.1121926,0.2607475,-0.1021371,-0.3096165,0.01941619,0.2234698,-0.1498476,-0.1479284,-0.168281,0.1120568,-0.02324073,0.08684978,-0.1109451,-0.8643469,-0.2622465,0.1790193,-0.06672776,0.08458304,0.2595044,-0.1064401,-0.1822159,-0.1621235,-0.4866554,-0.3287063,0.1942792
-0.06138475,0.07225875,-0.1369617,0.06153217,-0.007871686,0.1160361,-0.03129338,0.1524507,-0.06373713,-0.05299919,-0.009949185,-0.1232592,-0.09717906,-0.001088443,-0.026341,-0.1054399,-0.07656579,0.05607545,-0.07900623,-0.06256613,-0.008364726,-0.02310797,-0.06740083,-0.1062679,0.06298019,0.06255549,0.05709922,-0.004758949,-0.06354947,0.002207789,-0.1024285,-0.08558663,-0.002750307,-0.007867921,-0.1634748,-0.007784199,-0.2117202,0.08397031,0.02671178,-0.1148379,-0.04213536,0.01404315,0.009129861,-0.133378,-0.008723667,-0.09219615,-0.240192,-0.03817347,-0.0549458,-0.08043034,-0.03599841,-0.1389051,7.730272e-05,-0.1662908,-0.1363864,0.0395041,-0.1353373,-0.1471417,0.08219934,-0.001832285,-0.1170333,-0.07858163,-0.2213783,-0.1358983
-0.09535979,0.05655367,0.0583571,-0.004744408,-0.02125276,-0.05427985,0.01166256,0.1203564,-0.02885954,-0.1565163,9.345259e-42,0.01939115,-0.005590016,-0.1321982,-0.04727331,-0.002810828,-0.08974797,-0.0003162387,0.0105082,-0.01777737,1.352184e-09,0.002418308,-0.06579255,-0.01131417,0.06440262,0.001866038,0.008985948,-0.006295465,-0.03218509,-0.06478234,0.07332869,-0.1005983,0.1723926,-0.002592068,0.03325189,-0.03587946,-0.08603147,0.1132768,0.03650821,-0.1070136,-0.08668333,0.01339752,-0.07829527,-0.001443084,-0.007764933,0.01774959,-0.1173695,-0.1044743,-0.05934959,-0.137725,0.009495838,0.02111096,-4.010215e-06,-0.0785108,0.00412353,0.01445803,-0.06368974,-0.04284094,0.01556038,-0.03539495,-0.0900843,-0.1115467,-0.1330986,-0.01996656
-0.1354612,-0.09296152,-0.06387191,0.003252509,0.03285682,-0.09129425,-0.001244272,0.03265229,0.1934135,-0.06207961,0.003284674,-0.02555306,-0.1305084,0.001637951,-0.1678699,-0.05903882,0.1112997,-0.2163556,-0.1877391,-0.04017885,0.000638328,0.05179252,0.01325106,-0.09608456,0.1879231,-0.04491181,-0.1308748,0.001991373,-0.1415589,-0.0645392,-0.05028154,0.06238555,-0.018751,-0.002989362,0.01377104,0.001768206,0.04160672,-0.1379878,-0.09043648,0.1524363,-0.04317985,-0.09246189,-0.06358887,-0.1549839,-0.03182748,-0.132533,0.03863812,-0.0521333,-0.1191685,-0.04588525,0.1082315,0.01129484,-0.04444317,-0.0001837404,-0.03794072,0.04030251,-0.01905433,-0.04714775,-0.1158977,-0.06457497,-0.0366377,-0.08136385,-0.01990769,0.02088643
-0.06288441,-0.01633248,0.03964291,-0.2073362,0.04419145,-0.07302628,-0.03273617,0.1003296,0.119749,-0.1727816,-0.004069564,0.08895484,-0.1148078,-0.02060245,-0.09763088,0.005210349,0.09847685,-0.1546604,-0.03494485,0.04886382,-0.01782075,-0.08398019,-0.03881349,-0.1252123,-0.06678656,-0.1576546,-0.1910756,-0.03140299,0.04688732,-0.2165949,-0.004803406,-0.1172405,0.08795758,-0.01121654,0.05105771,0.01631481,0.02957551,0.03112133,-0.2235572,-0.1018705,-0.09966735,-0.2642995,-0.07689018,-0.06952026,-0.04639268,-0.05898931,-0.06264529,0.05293102,0.02266306,0.06000923,-0.0004764903,-0.03374016,-0.08783046,-0.09404604,0.02010646,0.04782063,0.06839979,-0.2246409,-0.2436536,-0.02332233,-0.1001948,0.08194084,-0.1097557,0.07194721
