-0.04312342,0.03499687,-0.0873976,0.1653476,-0.06779256,-0.06445827,-0.2871083,0.01105503,-0.1580566,-0.005065403,-0.1427691,-0.08095894,-0.1399289,-0.02625238,-0.1757406,-0.118008,-0.1319591,-0.1069355,-0.1172194,-0.1787955,-0.107063,-0.4238256,-0.1116008,-0.01714445,0.03126094,-0.04569532,0.06544389,-0.2556879,-0.3109327,0.01929386,-0.07273629,-0.02087273,0.06874771,-0.2645664,-0.03518227,-0.3539634,-0.07707638,-0.0008152592,0.1047476,0.2841583,-0.05681757,-0.001660463,-0.0727754,-0.1532279,-0.2075972,0.02520121,-0.05188524,-0.06331928,-0.2907548,-0.0436214,-0.09490387,-0.1978226,-0.0901968,0.03639157,-0.06075066,-0.01378891,-0.05500515,0.1049526,0.1609538,-0.04613359,0.06645535,-0.04346148,0.061567,-0.08399725
-0.1062788,0.07336727,-0.08735912,0.1060578,-0.03190141,0.001391476,0.1005374,0.1354389,0.1020539,0.3409765,-0.04417868,-0.09734217,0.028807,-0.0003834427,-0.2764344,-0.04948283,-0.1801615,-0.1137771,-0.07480267,0.02501448,-0.006715633,-0.06293863,-0.1332042,0.02774786,0.1786668,-0.01338316,0.0792491,0.06573061,-0.1288778,0.2356767,0.02426335,0.05946359,0.02417381,0.1085668,-0.05141344,-0.04101034,-0.09356645,0.09366781,0.03558258,0.1383254,-0.1768722,0.01093577,-0.09676153,-0.08920333,-0.03549597,-0.09454251,0.1269688,-0.07839528,-0.172131,-0.1749642,0.04486629,0.02545812,-0.06937092,0.3021065,-0.1108206,-0.1528346,-0.04771347,0.1585191,0.150534,-0.06001771,-0.03870644,-0.1527091,0.296091,-0.008084787
-0.351264,0.05393378,0.09433611,0.3099483,-0.07568231,-0.2079578,-0.04665159,0.122313,-0.05705033,0.2985104,0.00158444,-0.04753181,-0.003380023,-0.1757342,-0.3045078,0.005436135,-0.3308573,-0.009384363,0.05092268,-0.1065267,-0.02935257,-0.0755591,0.06908673,-0.2190375,0.1202288,-0.2176578,0.1193994,0.009387926,-0.1658374,0.3876928,-0.0943306,0.2160316,0.09438594,-0.05302511,-0.03108218,-0.1320874,-0.01890966,0.1071356,0.1979509,0.258278,-0.2531538,-0.2173379,0.1934425,0.02043009,-0.009287045,0.1046433,0.2029082,-0.1579231,-0.1078259,-0.3744905,-0.03518872,-0.2494899,-0.02151928,0.293254,-0.01492624,-0.2061859,-0.04806367,0.2253324,0.4284157,-0.04108596,0.161057,-0.2812386,0.2501101,-0.02541203
-0.07047495,0.07967226,-0.1548875,-0.2299986,0.02419462,0.1284024,-0.04681895,0.09784444,0.1151511,-0.006067757,-0.02550645,-0.2321312,-0.2122646,0.1103527,-0.1150618,-0.2007185,-0.1435414,-0.05351874,-0.1077787,-0.08753539,-0.02571132,-0.06548427,-0.02328203,0.2079745,-0.03802451,0.1224742,0.09213184,-0.05655193,-0.05331882,0.00446807,-0.002022735,-0.1589859,-0.04356942,-0.0583424,-0.2028782,-0.04921308,-0.2404992,0.1122608,0.09045511,0.1050904,-0.1219488,0.1084495,-0.1243506,-0.2623768,-0.04867384,-0.1329127,-0.3587323,-0.02696258,-0.07139844,0.002143818,0.00986667,0.136965,-0.05747261,-0.2855683,-0.1922925,-0.001859672,-0.2971217,-0.04106618,-0.1040877,0.04446933,-0.03125184,-0.06257983,-0.1555699,-0.1806433
-0.2141156,0.08751328,-0.4816004,0.2101239,-0.06439035,0.3303422,0.1030854,0.1945386,0.05808194,0.1114309,0.08262473,-0.2103888,-0.2121092,0.3255256,0.6616582,-0.1952719,0.1507932,-0.3231657,-0.3251438,0.4054625,0.182477,0.464221,-0.2906311,0.1694869,0.5589515,-0.2641001,0.00339174,0.2216481,0.6098663,0.2400472,0.0673738,-0.05797459,0.1340528,0.1829349,-0.1565171,0.6180282,-0.3121188,0.1539956,0.05877883,0.1124218,-0.09802873,-0.153472,-0.3813172,-0.2431856,0.2723469,-0.2632732,-0.06183556,0.3185069,0.6035092,0.590069,0.1065027,0.2671698,-0.09803833,0.03842076,-0.2831314,-0.2539674,-0.2006245,0.1263278,0.03125271,0.4128855,-0.3751832,-0.2997256,0.3036454,-0.1876887
-0.1507709,0.1200705,0.05437113,0.01410594,-0.07209338,-0.02840134,-0.0495241,0.09165449,0.02350656,0.0190497,-0.02951088,-0.01274044,-0.001465044,0.01179498,-0.1353084,0.01149589,-0.1971513,-0.01908889,0.09778233,-0.08966238,-0.06394367,-0.04751516,0.1305072,0.07829007,0.09275506,0.0007596882,0.06997434,-0.03106645,-0.1180182,-0.00699282,-0.1045123,0.04565856,0.05071631,-0.03240901,-0.05045184,-0.1183229,-0.05399495,0.07432714,0.02419649,0.1281675,-0.1535385,0.01363942,0.1267298,-0.00525162,-0.04236436,0.002976357,-0.06888269,-0.08443286,-0.0501001,-0.1982336,0.01427878,0.05377311,-0.06919716,-0.002102413,-0.04646419,-0.1643506,-0.1073874,0.0427998,0.07225119,-0.05381937,0.09310404,-0.2199143,-0.0781295,-0.07430364
-0.3116632,0.02825365,-0.02035106,0.3542794,0.02787379,-0.1969163,-0.04943889,0.07623915,-0.1133039,0.3770933,0.003576767,-0.09676442,0.004410583,-0.1840663,-0.2409459,0.01111352,-0.1723927,-0.03410381,0.01131972,-0.042081,-0.01134222,-0.04561807,0.04358258,-0.2524706,0.09639017,-0.191569,0.2603432,-0.01282403,-0.1228367,0.3582567,-0.03128207,0.2083201,0.07626188,-0.03692121,-0.08073954,-0.09296294,-0.07900568,0.03158195,0.2091905,0.2576943,-0.2058743,-0.2194169,0.07363436,-0.009184831,-0.0225609,0.08453685,0.1336826,-0.09494866,-0.1234776,-0.2406884,-0.13373,-0.2950112,-0.007033797,0.3228804,-0.09229658,-0.1136138,-0.0688905,0.2976187,0.4003436,-0.01828936,0.1855311,-0.1675922,0.2773365,-0.106182
0.2728382,0.05045221,-0.1194963,-0.2038313,0.1212898,0.0007712171,-0.07623671,0.2311867,0.2312311,-0.08137257,-0.0826117,-0.02517777,-0.1944934,-0.05228269,0.1524817,-0.0958662,0.358583,-0.05694459,-0.1291889,-0.08350669,-0.09057026,-0.07144339,-0.07346249,-0.08915453,0.06797078,-0.0558554,-0.04385594,-0.05110353,-0.03374984,-0.0990819,0.04092615,-0.151056,0.06271717,-0.07599585,-0.06891029,-0.04871069,-0.1325043,0.05151143,-0.07144864,-0.04916472,0.143185,0.1242812,-0.1193324,-0.1921802,-0.05222883,-0.1559425,-0.1348845,-0.0767115,-0.03225742,0.4385398,0.03835227,-0.04930998,-0.01930911,-0.1375006,-0.06298354,0.09499423,-0.06074507,-0.08586781,-0.08212336,-0.1035019,-0.1682443,0.06491979,-0.2038687,-0.09430437
-0.02448167,0.02107632,-0.01603458,-0.02009063,0.4491031,-0.4092088,4.203746e-05,-0.06967538,-0.04430488,-0.08773783,-0.5478233,-0.01834075,-0.01226226,-0.6227457,0.02677497,-0.01011934,0.01654716,-0.05832338,-0.009287001,0.03432772,-0.5203481,-0.001364776,-0.01310682,-0.4569242,0.03952822,-0.1060447,-0.2160858,0.007428202,0.03392736,-0.1250945,-0.0110662,-0.0236824,0.01231302,0.003400239,0.001301402,-0.08287829,0.0003977865,0.09036536,-0.2989539,-0.02908033,-0.02810979,-0.03565048,-0.01303511,-0.003598402,-0.3982616,-0.02237572,-0.01650858,-0.7171172,0.02033781,0.06645088,0.006521903,-0.71196,-0.04849291,-0.02108969,-0.01406659,-0.03828484,-0.004810085,0.03301927,-0.03200651,-0.552713,-0.01199871,-0.06300227,-0.01042373,-0.003935517
-0.02106924,-0.072663,-0.06856814,-0.1947157,0.0631137,0.1201074,-0.1098856,0.07325666,0.1914649,-0.3334059,-0.04336713,0.06688596,-0.1396578,0.081127,-0.1092581,-0.04125258,-0.08086026,0.0245563,-0.1315987,-0.08602522,-0.01334454,-0.01199931,-0.09585799,0.1503313,0.1099372,0.05359428,-0.1012709,-0.05154683,-0.01767203,-0.3419681,-0.04018736,-0.237751,-0.01613808,-0.04476633,0.09222093,-0.02787284,0.03642118,-0.01726899,-0.1310179,-0.1665259,-0.1026256,0.2117554,-0.08217094,-0.07054968,-0.03165162,-0.08857598,-0.1700598,0.08014466,-0.08970714,-0.03846422,0.133449,0.02387593,0.02602752,-0.2746099,0.0467771,0.1426379,0.04739262,-0.3478108,-0.2143267,0.01445315,-0.2698037,0.05730357,-0.2396123,0.1211116
0.1687724,0.09529234,-0.1974058,-0.2109503,0.2165854,-0.1757941,-0.09856373,0.3708324,0.09889141,-0.1598024,-0.02857955,-0.00993666,-0.1188009,0.08300421,0.5499427,-0.0909694,0.3759019,-0.03630089,-0.2488883,0.1011777,0.00236303,-0.1502775,-0.1211662,-0.1019669,0.1124756,-0.163078,0.0547023,-0.08953878,0.02195493,-0.1049016,0.214781,-0.1491911,0.04300088,-0.1076562,0.01274784,-0.1075338,-0.1808256,0.01263126,-0.02606451,-0.1910787,0.3565179,0.07246523,-0.2248629,-0.1471451,-0.02888366,-0.1903118,-0.09409244,0.199346,-0.009382037,0.3516563,0.03083334,-0.05334355,0.06516779,-0.1928821,0.0001457085,-0.03831401,0.02400011,-0.09394618,-0.1198571,-0.04877632,-0.2275229,0.268678,-0.1154185,0.07169258
-0.2593186,0.125202,-0.06297038,0.06454356,0.05852479,-0.1549651,-0.01971584,0.03248782,0.02822215,0.2517654,-0.004761477,-0.06608142,0.03301558,-0.1388406,-0.1672419,0.01045058,-0.08768227,0.007562451,0.1795436,-0.02054239,-0.00707613,-0.02115481,0.01779715,-0.03377996,0.09682293,-0.07545934,0.1233171,-0.003790733,-0.05636062,0.135227,-0.0007722785,0.02882272,0.1353167,-0.01440713,-0.001859136,-0.04161091,-0.1235719,0.1292534,0.1628344,0.09653342,-0.03162596,-0.1195719,0.03115662,0.03014629,-0.004680831,0.06863246,-0.01770973,-0.1339734,-0.06711499,-0.2374937,0.06598675,-0.04805355,-0.01393028,0.06466346,-0.03367675,-0.1156688,-0.06945024,0.1378552,0.09913537,-0.04847941,0.08732351,-0.134275,0.004389022,-0.002739083
0.1391505,0.009094358,-0.005126906,0.05937766,0.004456138,-0.4096404,0.003009798,-0.04977465,0.4625193,0.006444249,-0.6024669,-0.03049358,-0.009452482,-0.5846418,-5.682794e-05,-0.006187925,0.002340857,-0.02680946,0.0005972084,0.001478512,-0.4938529,-0.04449097,-0.01979423,-0.5963468,0.06485185,-0.1414736,0.1096683,-0.0003761857,-0.01324129,0.02134264,-0.07191876,-0.006068191,0.02193174,-0.01713236,-0.0217799,-0.004012542,0.003187915,-0.04098226,0.112378,0.09872227,-0.01322036,-0.457076,0.0003273371,-0.001889319,-0.01055213,0.01469392,0.009747673,-0.7639382,0.003180034,-0.01608217,-0.132427,-0.66999,-0.02777531,-0.01077047,-0.03625712,0.01103243,-0.02756609,-0.01407993,0.01435728,-0.5246432,0.007536022,0.1357273,0.2097947,-0.03240087
-0.217099,0.03798484,-0.006294045,0.283172,-0.05432575,-0.1314117,-0.02930681,0.04576236,-0.07463607,0.272263,-0.07047869,-0.03715501,0.03864999,-0.0843254,-0.3436114,-0.01652848,-0.3199149,-0.06059533,-0.002419339,-0.0408885,-0.08977795,-0.1354971,0.0003727108,-0.134596,0.08802886,-0.03181152,0.009303181,0.005445446,-0.07914482,0.2793218,-0.01864573,0.3734172,0.03895175,0.0082697,-0.02319275,-0.1119125,-0.03774532,0.028379,0.08926364,0.1179481,-0.2524475,-0.1008771,0.05804044,0.02716734,-0.06472497,0.04692702,0.4031647,-0.1257642,-0.1062614,-0.3356716,-0.05841728,-0.1382592,-0.04605642,0.4158589,-0.09258182,-0.1869164,0.01032642,0.3577635,0.279605,-0.06545374,0.1075601,-0.09889049,0.3052669,-0.07506377
-0.002196193,0.125816,5.05503e-06,0.01728945,0.09719381,-0.02191507,-0.519581,-0.1589306,-0.01182566,-0.02409028,-0.4951169,0.02960875,0.3699667,0.1491181,-0.3448014,0.3086832,-0.07759427,-0.1256565,0.1889358,-0.5376343,-0.5100499,-0.05013372,-0.1420648,0.04899719,-0.6057125,-0.008589687,0.01017207,-0.4914243,-0.2317676,0.002939225,0.08438324,0.01206406,-0.005437004,-0.4806125,0.07223143,-0.2276281,0.0003379289,0.002746737,0.0245441,-0.400584,-0.4083967,0.04140006,0.02861158,0.1509389,-0.4631194,-0.3118475,0.02336852,-0.4476175,-0.1682601,-0.02787159,-0.03561742,0.1180598,-0.1352342,0.02895037,0.1190548,-0.03272499,0.02820663,-0.0301178,-0.03601113,-0.2399955,0.265038,0.02332245,-0.06832413,-0.01218167
-0.1393719,0.05811066,-0.001894124,0.06609242,0.2489807,-0.2679406,0.2344725,0.4934985,-0.001261364,-0.04215658,-0.2581474,-0.4407175,-0.2725735,-0.2507584,-0.1218819,-0.2823264,-0.05159718,-0.4245745,-0.320486,0.1949854,-0.2555051,0.167112,-0.4400932,-0.2012318,0.4771868,-0.1048379,-0.2071409,0.1413102,0.1203753,0.06212104,0.300018,-0.2337738,0.06648965,0.1342292,-0.4603424,0.1405355,0.01420014,0.1486983,-0.1112634,0.6336402,0.1530758,0.09229488,-0.1154363,-0.1550947,0.04739479,-0.1432749,0.01670979,-0.3186849,0.1111867,-0.04066649,0.004741716,-0.2404692,0.2957118,-0.1901814,-0.5040092,-0.084042,-0.3321767,0.04072806,0.04003958,-0.2383673,-0.1851403,-0.1115253,0.1099298,-0.4321878
0.6245046,-0.04416403,-0.2790895,-0.2742082,-0.03478907,0.2651663,0.001348458,0.4410043,0.06778531,-0.1357447,-0.04570733,-0.1488498,-0.2230005,0.1178166,0.2105562,-0.1908008,0.5066516,-0.1607588,-0.2995555,0.01203922,-0.0814133,0.3429898,-0.2284361,0.210248,-0.1553312,0.2796913,-0.1986444,0.09715936,0.2174849,-0.1862561,0.05951067,-0.1794306,-0.04982509,0.06615525,-0.1941514,0.2762974,-0.2649443,-0.07064397,-0.1791041,-0.2599907,0.4836416,0.3234064,-0.2365198,-0.2884645,-0.1310966,-0.2113923,-0.2175249,0.06564089,0.2212932,0.5373683,0.1591997,0.121301,0.2055654,-0.2177647,-0.2056546,0.2276062,-0.242776,-0.1041828,-0.2232915,0.009099117,-0.2618501,0.07750755,-0.1271884,-0.2337486
0.1995318,0.0337534,-0.1965886,0.007635867,0.2965984,-0.2957301,-0.04966532,0.02563733,0.1147987,0.01122724,-0.03310631,-0.1658145,-0.130975,0.009643943,0.2566487,-0.1539918,0.3003077,-0.1437849,-0.1396032,-0.1122917,-0.04136916,-0.004937062,-0.1297843,-0.4382416,0.03374208,-0.3339114,0.2563478,-0.03413733,0.1917205,0.004157003,0.2542129,-0.1010136,-0.003446887,-0.05657066,-0.1718295,0.003625093,-0.2420937,0.04108193,0.2376683,-0.03104371,0.217094,-0.2253941,-0.1330733,-0.2152954,-0.04699017,-0.2481262,-0.1797327,0.09819748,0.04100725,0.442003,-0.1798979,-0.3314557,-0.009684067,-0.1455692,-0.1527873,0.2260811,-0.1937851,-0.02431123,-0.004553622,-0.03447092,-0.1027821,0.07073761,-0.1262058,-0.1049441
-0.1172804,0.04836074,-0.1186174,0.01484919,-0.05272818,0.05423212,-0.0009908836,0.1242414,0.03536592,-0.05283928,-0.01253258,-0.1456946,-0.004943081,-0.02776481,-0.007933126,-0.0453214,-0.04895346,0.006140342,-0.06563949,-0.01930847,-0.0109116,0.002854891,-0.1149797,-0.05982012,0.06075822,0.04058564,0.001929345,-0.004290303,-0.09561761,0.05371519,-0.02415821,-0.1335219,0.004986436,0.0005826114,-0.1190394,-0.00930697,-0.1510404,0.1416303,0.03959198,-0.1024498,-0.06889633,0.003464197,0.0102199,-0.04297035,-0.01044299,-0.03125748,-0.2168999,-0.05516862,-0.05275115,-0.04933149,0.08085138,-0.1020167,-0.00367952,-0.1413044,-0.1112553,0.05164569,-0.1778397,-0.1669147,0.01573191,-0.02396482,-0.1454297,-0.1315183,-0.2060159,-0.09374076
-0.3225773,0.07929278,0.08393609,0.1865642,0.02153663,-0.1444748,-0.1602477,0.0229559,-0.03805615,0.2293207,-0.08377247,0.1431754,0.003893686,-0.1210991,-0.3371575,0.06965817,-0.3330994,0.03004363,0.1334114,-0.1940865,-0.0671096,-0.2413027,0.101498,0.01324853,-0.01595585,-0.07702558,0.1378027,-0.1136173,-0.2402754,0.1979527,0.0004618363,0.1901254,0.05707388,-0.1128498,0.1567015,-0.2302845,0.1098802,0.06929212,0.09634322,0.142443,-0.2212003,-0.1983503,0.05557793,0.1764066,-0.1179989,0.0423052,0.4458549,-0.1468266,-0.1863769,-0.3111217,-0.02687601,-0.06983265,-0.04870645,0.3098949,0.03830968,-0.1840952,0.2042995,0.263682,0.2611139,-0.07706337,0.2370491,-0.1547077,0.3092462,0.08522579
-0.09750196,0.1455321,-0.07154884,-0.01876642,0.007662052,0.001542029,0.0004990403,0.1084268,0.05558037,-0.07953208,-0.01308313,-0.08695845,-0.05810441,-0.09081016,-0.06582063,-0.05600513,-0.1691689,-0.06830558,0.03708838,-0.02441915,-0.01146254,0.0002735058,0.003165601,0.01173065,0.109613,0.01148975,-0.01715456,-0.008710893,-0.03513817,-0.1029822,-0.004384373,-0.007463702,0.1373901,-0.0001347196,-0.1669107,-0.0343779,-0.115996,0.1451821,0.01326296,-0.1573243,0.002377042,0.01101359,0.05041401,-0.0379641,-0.004536856,0.03199872,-0.1514765,-0.1523913,-0.005229967,-0.2562169,0.05793519,0.02583562,0.002568969,-0.1560646,-0.1348053,-0.1631367,-0.1789783,-0.2256635,0.04130889,-0.01895071,-0.04624467,-0.1797598,-0.2547874,-0.1175695
0.2131502,-0.01833132,-0.3337538,0.2665862,0.1957842,0.03064429,0.5052549,0.1271426,0.1477427,0.4823904,0.3080016,-0.08466155,-0.1919941,0.08112242,0.8592563,-0.1927381,0.6488889,-0.272621,-0.3396863,0.6746333,0.3542027,0.3229698,-0.3594779,-0.05804169,0.517773,-0.1327974,-0.06052097,0.5078068,0.5578699,0.5292051,-0.0195468,0.09265173,-0.02208549,0.4731325,0.02405557,0.5342197,-0.3607058,-0.02847745,-0.0987592,-0.3265907,0.6779264,-0.1431488,-0.349446,-0.1446102,0.1371934,-0.2136584,-0.04149077,0.2591655,0.6142818,0.530319,-0.009796371,0.0128815,0.08920798,0.1601386,-0.3131656,0.04661067,0.1011036,0.5493349,0.09925691,0.1524941,-0.1216721,0.08973829,0.4905075,-0.2102193
-0.1518078,-0.0004174469,-0.4536835,0.5378381,0.08746748,-0.1408419,0.2398077,-0.1303917,-0.5405671,0.01633241,-0.04874869,-0.5371984,-0.1507207,0.1857109,-0.04414622,-0.440535,-0.02383542,-0.485799,-0.1239533,0.05602389,0.006713801,0.5430604,-0.127377,-0.1803636,0.3697578,-0.3265465,0.05908203,0.2457413,0.1125068,-0.1113067,-0.1727544,-0.1079053,-0.05324677,0.2419252,-0.5350005,0.4104347,-0.5977256,0.02720965,0.05596399,0.4180256,-0.05618486,-0.2079348,-0.01929469,-0.4573906,0.1112023,-0.1414362,-0.2495747,0.0746421,0.1713312,-0.02019794,-0.03650626,0.0133123,-0.03423246,0.1848423,-0.4847285,-0.08229601,-0.4979891,-0.3572703,0.2537847,0.04535998,-0.1436174,0.3066975,0.1387208,-0.4987622
